date,cons
01/01/2015,1614195
02/01/2015,1657644
03/01/2015,1538343
04/01/2015,1415771
05/01/2015,1715017
06/01/2015,1812488
07/01/2015,1785322
08/01/2015,1720916
09/01/2015,1632620
10/01/2015,1387093
11/01/2015,1383103
12/01/2015,1645506
13/01/2015,1644285
14/01/2015,1644069
15/01/2015,1648376
16/01/2015,1638353
17/01/2015,1565579
18/01/2015,1564931
19/01/2015,1785707
20/01/2015,1848168
21/01/2015,1866448
22/01/2015,1869646
23/01/2015,1894793
24/01/2015,1749657
25/01/2015,1659569
26/01/2015,1797011
27/01/2015,1779133
28/01/2015,1786058
29/01/2015,1783889
30/01/2015,1798728
31/01/2015,1664717
,
01/02/2015,1638847
02/02/2015,1836825
03/02/2015,1901134
04/02/2015,1945617
05/02/2015,1972736
06/02/2015,2032693
07/02/2015,1834559
08/02/2015,1695719
09/02/2015,1836892
10/02/2015,1833594
11/02/2015,1792727
12/02/2015,1781532
13/02/2015,1727367
14/02/2015,1543120
15/02/2015,1477927
16/02/2015,1699942
17/02/2015,1715302
18/02/2015,1729881
19/02/2015,1731617
20/02/2015,1706904
21/02/2015,1570647
22/02/2015,1539189
23/02/2015,1680396
24/02/2015,1717504
25/02/2015,1678102
26/02/2015,1642511
27/02/2015,1645216
28/02/2015,1539725
,
01/03/2015,1394539
02/03/2015,1533351
03/03/2015,1565310
04/03/2015,1612753
05/03/2015,1636656
06/03/2015,1603874
07/03/2015,1429247
08/03/2015,1315290
09/03/2015,1453248
10/03/2015,1492616
11/03/2015,1462088
12/03/2015,1465213
13/03/2015,1493388
14/03/2015,1412938
15/03/2015,1387303
16/03/2015,1534494
17/03/2015,1496905
18/03/2015,1444165
19/03/2015,1485112
20/03/2015,1496459
21/03/2015,1385009
22/03/2015,1346487
23/03/2015,1492791
24/03/2015,1530080
25/03/2015,1581961
26/03/2015,1604227
27/03/2015,1513431
28/03/2015,1335293
29/03/2015,1204096
30/03/2015,1405184
31/03/2015,1413212
,
01/04/2015,1458586
02/04/2015,1482452
03/04/2015,1437919
04/04/2015,1313808
05/04/2015,1264888
06/04/2015,1275174
07/04/2015,1403200
08/04/2015,1377218
09/04/2015,1320153
10/04/2015,1270025
11/04/2015,1141598
12/04/2015,1065451
13/04/2015,1197431
14/04/2015,1192776
15/04/2015,1175070
16/04/2015,1175084
17/04/2015,1179774
18/04/2015,1070625
19/04/2015,1025338
20/04/2015,1187737
21/04/2015,1190940
22/04/2015,1181492
23/04/2015,1181271
24/04/2015,1167803
25/04/2015,1038983
26/04/2015,988459
27/04/2015,1195110
28/04/2015,1249530
29/04/2015,1263336
30/04/2015,1264969
,
01/05/2015,1077511
02/05/2015,1088830
03/05/2015,1017438
04/05/2015,1168364
05/05/2015,1169108
06/05/2015,1185222
07/05/2015,1188756
08/05/2015,1027441
09/05/2015,1001150
10/05/2015,944946
11/05/2015,1114852
12/05/2015,1138193
13/05/2015,1141528
14/05/2015,1000010
15/05/2015,1084045
16/05/2015,1028352
17/05/2015,957295
18/05/2015,1133718
19/05/2015,1182248
20/05/2015,1208261
21/05/2015,1211747
22/05/2015,1181517
23/05/2015,1032673
24/05/2015,940305
25/05/2015,980541
26/05/2015,1144670
27/05/2015,1160141
28/05/2015,1163968
29/05/2015,1151023
30/05/2015,1013460
31/05/2015,948906
,
01/06/2015,1132409
02/06/2015,1166463
03/06/2015,1169429
04/06/2015,1178365
05/06/2015,1171985
06/06/2015,1014821
07/06/2015,935897
08/06/2015,1119234
09/06/2015,1148835
10/06/2015,1153022
11/06/2015,1168518
12/06/2015,1144258
13/06/2015,996952
14/06/2015,927419
15/06/2015,1108301
16/06/2015,1135331
17/06/2015,1142095
18/06/2015,1154241
19/06/2015,1125097
20/06/2015,993670
21/06/2015,925928
22/06/2015,1124632
23/06/2015,1150395
24/06/2015,1153175
25/06/2015,1163786
26/06/2015,1161638
27/06/2015,1022599
28/06/2015,956214
29/06/2015,1154336
30/06/2015,1204537
,
01/07/2015,1222751
02/07/2015,1226756
03/07/2015,1220535
04/07/2015,1084298
05/07/2015,987341
06/07/2015,1182529
07/07/2015,1219910
08/07/2015,1186384
09/07/2015,1177456
10/07/2015,1172661
11/07/2015,1043797
12/07/2015,958991
13/07/2015,1073644
14/07/2015,1006950
15/07/2015,1179687
16/07/2015,1216942
17/07/2015,1205179
18/07/2015,1053225
19/07/2015,964700
20/07/2015,1165247
21/07/2015,1208353
22/07/2015,1193041
23/07/2015,1177003
24/07/2015,1158827
25/07/2015,1005788
26/07/2015,931454
27/07/2015,1092887
28/07/2015,1115980
29/07/2015,1112260
30/07/2015,1096016
31/07/2015,1070887
,
01/08/2015,954637
02/08/2015,900085
03/08/2015,1041234
04/08/2015,1046185
05/08/2015,1058290
06/08/2015,1074307
07/08/2015,1066286
08/08/2015,959454
09/08/2015,881412
10/08/2015,987584
11/08/2015,1019806
12/08/2015,1038703
13/08/2015,1031852
14/08/2015,1005026
15/08/2015,895521
16/08/2015,855623
17/08/2015,985427
18/08/2015,1017515
19/08/2015,1027030
20/08/2015,1042509
21/08/2015,1064270
22/08/2015,961485
23/08/2015,896534
24/08/2015,1056395
25/08/2015,1088154
26/08/2015,1113080
27/08/2015,1130935
28/08/2015,1119264
29/08/2015,1009469
30/08/2015,950343
31/08/2015,1134225
,
01/09/2015,1142440
02/09/2015,1132144
03/09/2015,1138390
04/09/2015,1126318
05/09/2015,994544
06/09/2015,937084
07/09/2015,1120532
08/09/2015,1150122
09/09/2015,1155239
10/09/2015,1155006
11/09/2015,1143221
12/09/2015,1009954
13/09/2015,947159
14/09/2015,1120597
15/09/2015,1161838
16/09/2015,1184460
17/09/2015,1178514
18/09/2015,1156712
19/09/2015,1022438
20/09/2015,957539
21/09/2015,1137316
22/09/2015,1178826
23/09/2015,1189109
24/09/2015,1194318
25/09/2015,1169097
26/09/2015,1036448
27/09/2015,976258
28/09/2015,1157024
29/09/2015,1193557
30/09/2015,1200092
,
01/10/2015,1212498
02/10/2015,1206882
03/10/2015,1071207
04/10/2015,1015935
05/10/2015,1193226
06/10/2015,1198931
07/10/2015,1210046
08/10/2015,1218492
09/10/2015,1217269
10/10/2015,1093278
11/10/2015,1033489
12/10/2015,1239283
13/10/2015,1309762
14/10/2015,1390208
15/10/2015,1453405
16/10/2015,1465513
17/10/2015,1284195
18/10/2015,1194162
19/10/2015,1371806
20/10/2015,1395314
21/10/2015,1413064
22/10/2015,1395610
23/10/2015,1344922
24/10/2015,1200562
25/10/2015,1161690
26/10/2015,1298120
27/10/2015,1305887
28/10/2015,1315457
29/10/2015,1333332
30/10/2015,1308915
31/10/2015,1167567
,
01/11/2015,1112850
02/11/2015,1335096
03/11/2015,1366606
04/11/2015,1337721
05/11/2015,1318699
06/11/2015,1281906
07/11/2015,1115314
08/11/2015,1056247
09/11/2015,1231649
10/11/2015,1284052
11/11/2015,1168517
12/11/2015,1323083
13/11/2015,1344268
14/11/2015,1248965
15/11/2015,1167474
16/11/2015,1349957
17/11/2015,1369127
18/11/2015,1338788
19/11/2015,1350597
20/11/2015,1362691
21/11/2015,1348300
22/11/2015,1391769
23/11/2015,1638203
24/11/2015,1729815
25/11/2015,1638546
26/11/2015,1614431
27/11/2015,1642762
28/11/2015,1505984
29/11/2015,1410344
30/11/2015,1528405
,
01/12/2015,1524750
02/12/2015,1552390
03/12/2015,1595070
04/12/2015,1553636
05/12/2015,1446022
06/12/2015,1337925
07/12/2015,1474115
08/12/2015,1523595
09/12/2015,1554323
10/12/2015,1660067
11/12/2015,1633742
12/12/2015,1445221
13/12/2015,1422257
14/12/2015,1602609
15/12/2015,1582860
16/12/2015,1515148
17/12/2015,1472029
18/12/2015,1437292
19/12/2015,1300446
20/12/2015,1244971
21/12/2015,1397459
22/12/2015,1410246
23/12/2015,1385522
24/12/2015,1314405
25/12/2015,1161725
26/12/2015,1218747
27/12/2015,1227871
28/12/2015,1367596
29/12/2015,1376368
30/12/2015,1403050
31/12/2015,1369881
01/01/2016,1292129
02/01/2016,1334605
03/01/2016,1364727
04/01/2016,1549812
05/01/2016,1618324
06/01/2016,1635632
07/01/2016,1628148
08/01/2016,1605797
09/01/2016,1428513
10/01/2016,1394005
11/01/2016,1597020
12/01/2016,1665748
13/01/2016,1722174
14/01/2016,1744715
15/01/2016,1793973
16/01/2016,1687962
17/01/2016,1638701
18/01/2016,1882366
19/01/2016,1897201
20/01/2016,1885390
21/01/2016,1891380
22/01/2016,1854655
23/01/2016,1570910
24/01/2016,1463807
25/01/2016,1598160
26/01/2016,1588794
27/01/2016,1582001
28/01/2016,1579877
29/01/2016,1602146
30/01/2016,1471939
31/01/2016,1359342
,
01/02/2016,1485737
02/02/2016,1515434
03/02/2016,1593962
04/02/2016,1669452
05/02/2016,1562840
06/02/2016,1405608
07/02/2016,1360142
08/02/2016,1562887
09/02/2016,1615655
10/02/2016,1687922
11/02/2016,1689700
12/02/2016,1696313
13/02/2016,1508237
14/02/2016,1421922
15/02/2016,1699320
16/02/2016,1769150
17/02/2016,1807963
18/02/2016,1803908
19/02/2016,1731199
20/02/2016,1537718
21/02/2016,1349873
22/02/2016,1521597
23/02/2016,1559775
24/02/2016,1614643
25/02/2016,1633558
26/02/2016,1657588
27/02/2016,1554019
28/02/2016,1507464
29/02/2016,1713784
,
01/03/2016,1718950
02/03/2016,1644057
03/03/2016,1679881
04/03/2016,1641163
05/03/2016,1516325
06/03/2016,1484472
07/03/2016,1684963
08/03/2016,1719547
09/03/2016,1694402
10/03/2016,1667434
11/03/2016,1618697
12/03/2016,1453235
13/03/2016,1395177
14/03/2016,1560947
15/03/2016,1557052
16/03/2016,1615563
17/03/2016,1601269
18/03/2016,1547824
19/03/2016,1420025
20/03/2016,1353833
21/03/2016,1500256
22/03/2016,1491737
23/03/2016,1517464
24/03/2016,1500321
25/03/2016,1476516
26/03/2016,1289691
27/03/2016,1176684
28/03/2016,1260745
29/03/2016,1425294
30/03/2016,1417569
31/03/2016,1427912
,
01/04/2016,1463656
02/04/2016,1325694
03/04/2016,1166870
04/04/2016,1319191
05/04/2016,1343544
06/04/2016,1353814
07/04/2016,1385743
08/04/2016,1414209
09/04/2016,1282090
10/04/2016,1181553
11/04/2016,1302044
12/04/2016,1305481
13/04/2016,1296327
14/04/2016,1300910
15/04/2016,1269128
16/04/2016,1143846
17/04/2016,1123453
18/04/2016,1324415
19/04/2016,1314472
20/04/2016,1270111
21/04/2016,1248616
22/04/2016,1225077
23/04/2016,1151458
24/04/2016,1176089
25/04/2016,1397055
26/04/2016,1410415
27/04/2016,1432776
28/04/2016,1403397
29/04/2016,1366885
30/04/2016,1246696
,
01/05/2016,1174319
02/05/2016,1291767
03/05/2016,1267425
04/05/2016,1240851
05/05/2016,1046556
06/05/2016,1067252
07/05/2016,991462
08/05/2016,938240
09/05/2016,1129577
10/05/2016,1161412
11/05/2016,1173788
12/05/2016,1183819
13/05/2016,1177807
14/05/2016,1058798
15/05/2016,999526
16/05/2016,1035156
17/05/2016,1168123
18/05/2016,1177942
19/05/2016,1193418
20/05/2016,1173011
21/05/2016,1015251
22/05/2016,958446
23/05/2016,1161560
24/05/2016,1184414
25/05/2016,1160275
26/05/2016,1134933
27/05/2016,1115841
28/05/2016,983294
29/05/2016,923985
30/05/2016,1127308
31/05/2016,1176756
,
01/06/2016,1168405
02/06/2016,1181054
03/06/2016,1167874
04/06/2016,1023594
05/06/2016,942481
06/06/2016,1102980
07/06/2016,1118399
08/06/2016,1119228
09/06/2016,1119088
10/06/2016,1103410
11/06/2016,977999
12/06/2016,922677
13/06/2016,1098562
14/06/2016,1116418
15/06/2016,1133422
16/06/2016,1139643
17/06/2016,1128042
18/06/2016,999364
19/06/2016,935493
20/06/2016,1118252
21/06/2016,1150480
22/06/2016,1159603
23/06/2016,1164371
24/06/2016,1139570
25/06/2016,996426
26/06/2016,929514
27/06/2016,1106999
28/06/2016,1136476
29/06/2016,1146289
30/06/2016,1155009
,
01/07/2016,1144697
02/07/2016,1003402
03/07/2016,937942
04/07/2016,1124318
05/07/2016,1154744
06/07/2016,1158731
07/07/2016,1171194
08/07/2016,1165486
09/07/2016,1039488
10/07/2016,977564
11/07/2016,1140807
12/07/2016,1148067
13/07/2016,1129638
14/07/2016,975037
15/07/2016,1041216
16/07/2016,982019
17/07/2016,935977
18/07/2016,1137074
19/07/2016,1186403
20/07/2016,1184999
21/07/2016,1174599
22/07/2016,1140940
23/07/2016,1005194
24/07/2016,939116
25/07/2016,1116463
26/07/2016,1137172
27/07/2016,1134839
28/07/2016,1133491
29/07/2016,1111920
30/07/2016,989429
31/07/2016,911592
,
01/08/2016,1028955
02/08/2016,1055487
03/08/2016,1065029
04/08/2016,1058638
05/08/2016,1025094
06/08/2016,935337
07/08/2016,890292
08/08/2016,1006762
09/08/2016,1014236
10/08/2016,1000822
11/08/2016,1005328
12/08/2016,1014595
13/08/2016,949643
14/08/2016,890761
15/08/2016,913126
16/08/2016,1038299
17/08/2016,1055383
18/08/2016,1054189
19/08/2016,1050270
20/08/2016,957582
21/08/2016,890459
22/08/2016,1057095
23/08/2016,1115345
24/08/2016,1139336
25/08/2016,1156213
26/08/2016,1152034
27/08/2016,1038786
28/08/2016,955808
29/08/2016,1119164
30/08/2016,1148761
31/08/2016,1161710
,
01/09/2016,1167457
02/09/2016,1159522
03/09/2016,1027217
04/09/2016,962795
05/09/2016,1137803
06/09/2016,1175236
07/09/2016,1170840
08/09/2016,1167128
09/09/2016,1154060
10/09/2016,1021218
11/09/2016,956569
12/09/2016,1142796
13/09/2016,1173105
14/09/2016,1155905
15/09/2016,1141485
16/09/2016,1124905
17/09/2016,995120
18/09/2016,944115
19/09/2016,1114576
20/09/2016,1140782
21/09/2016,1142026
22/09/2016,1143630
23/09/2016,1129882
24/09/2016,1001501
25/09/2016,937616
26/09/2016,1116741
27/09/2016,1148931
28/09/2016,1147431
29/09/2016,1148445
30/09/2016,1137572
,
01/10/2016,1019734
02/10/2016,965625
03/10/2016,1140110
04/10/2016,1176237
05/10/2016,1189455
06/10/2016,1217676
07/10/2016,1234257
08/10/2016,1104702
09/10/2016,1061685
10/10/2016,1286102
11/10/2016,1335069
12/10/2016,1371555
13/10/2016,1393221
14/10/2016,1362768
15/10/2016,1176944
16/10/2016,1093968
17/10/2016,1257988
18/10/2016,1299516
19/10/2016,1334827
20/10/2016,1352429
21/10/2016,1355963
22/10/2016,1242651
23/10/2016,1194123
24/10/2016,1318927
25/10/2016,1321553
26/10/2016,1327572
27/10/2016,1339153
28/10/2016,1339819
29/10/2016,1207771
30/10/2016,1181862
31/10/2016,1234455
,
01/11/2016,1179479
02/11/2016,1357931
03/11/2016,1444878
04/11/2016,1473671
05/11/2016,1299170
06/11/2016,1296655
07/11/2016,1576325
08/11/2016,1634887
09/11/2016,1629106
10/11/2016,1568304
11/11/2016,1388671
12/11/2016,1447916
13/11/2016,1354220
14/11/2016,1546722
15/11/2016,1560438
16/11/2016,1513741
17/11/2016,1484682
18/11/2016,1490001
19/11/2016,1393074
20/11/2016,1293296
21/11/2016,1426549
22/11/2016,1482597
23/11/2016,1481754
24/11/2016,1473651
25/11/2016,1498274
26/11/2016,1379838
27/11/2016,1340486
28/11/2016,1599993
29/11/2016,1740815
30/11/2016,1757535
,
01/12/2016,1770988
02/12/2016,1765377
03/12/2016,1602473
04/12/2016,1562452
05/12/2016,1691558
06/12/2016,1695854
07/12/2016,1708238
08/12/2016,1703009
09/12/2016,1665581
10/12/2016,1544162
11/12/2016,1474560
12/12/2016,1647989
13/12/2016,1671230
14/12/2016,1666657
15/12/2016,1686801
16/12/2016,1627495
17/12/2016,1544658
18/12/2016,1538516
19/12/2016,1742090
20/12/2016,1749406
21/12/2016,1737516
22/12/2016,1660670
23/12/2016,1596380
24/12/2016,1412166
25/12/2016,1290393
26/12/2016,1396407
27/12/2016,1526802
28/12/2016,1608750
29/12/2016,1692021
30/12/2016,1741738
31/12/2016,1727977
01/01/2017,1651639
02/01/2017,1768153
03/01/2017,1885327
04/01/2017,1922667
05/01/2017,1886476
06/01/2017,1960684
07/01/2017,1878672
08/01/2017,1698047
09/01/2017,1806214
10/01/2017,1802126
11/01/2017,1764317
12/01/2017,1731335
13/01/2017,1793223
14/01/2017,1706016
15/01/2017,1666315
16/01/2017,1834517
17/01/2017,1973804
18/01/2017,2061653
19/01/2017,2079021
20/01/2017,2055042
21/01/2017,1900592
22/01/2017,1819310
23/01/2017,1962735
24/01/2017,2008327
25/01/2017,2044137
26/01/2017,2036930
27/01/2017,1911045
28/01/2017,1633918
29/01/2017,1555816
30/01/2017,1681418
31/01/2017,1614051
,
01/02/2017,1588964
02/02/2017,1583009
03/02/2017,1598243
04/02/2017,1496374
05/02/2017,1460740
06/02/2017,1668844
07/02/2017,1662539
08/02/2017,1701253
09/02/2017,1762364
10/02/2017,1779445
11/02/2017,1679333
12/02/2017,1562723
13/02/2017,1636911
14/02/2017,1605710
15/02/2017,1534890
16/02/2017,1527954
17/02/2017,1528440
18/02/2017,1419088
19/02/2017,1387622
20/02/2017,1532208
21/02/2017,1506646
22/02/2017,1497242
23/02/2017,1514845
24/02/2017,1527931
25/02/2017,1448247
26/02/2017,1351100
27/02/2017,1521110
28/02/2017,1609424
,
01/03/2017,1623001
02/03/2017,1538738
03/03/2017,1494324
04/03/2017,1382370
05/03/2017,1392185
06/03/2017,1568777
07/03/2017,1598074
08/03/2017,1570812
09/03/2017,1464635
10/03/2017,1405556
11/03/2017,1250482
12/03/2017,1196358
13/03/2017,1375023
14/03/2017,1407929
15/03/2017,1384242
16/03/2017,1352775
17/03/2017,1335358
18/03/2017,1257289
19/03/2017,1171163
20/03/2017,1347609
21/03/2017,1393414
22/03/2017,1448449
23/03/2017,1459389
24/03/2017,1453457
25/03/2017,1276756
26/03/2017,1125743
27/03/2017,1298523
28/03/2017,1292581
29/03/2017,1271327
30/03/2017,1237756
31/03/2017,1206916
,
01/04/2017,1130214
02/04/2017,1099637
03/04/2017,1248563
04/04/2017,1259838
05/04/2017,1270893
06/04/2017,1293517
07/04/2017,1274295
08/04/2017,1098086
09/04/2017,1001468
10/04/2017,1161839
11/04/2017,1209364
12/04/2017,1226074
13/04/2017,1228078
14/04/2017,1203578
15/04/2017,1106959
16/04/2017,1044594
17/04/2017,1080718
18/04/2017,1275355
19/04/2017,1342392
20/04/2017,1365692
21/04/2017,1322325
22/04/2017,1153250
23/04/2017,1073843
24/04/2017,1231127
25/04/2017,1286682
26/04/2017,1376381
27/04/2017,1418116
28/04/2017,1394818
29/04/2017,1202382
30/04/2017,1104515
,
01/05/2017,1111546
02/05/2017,1292821
03/05/2017,1316251
04/05/2017,1301827
05/05/2017,1257251
06/05/2017,1129168
07/05/2017,1059905
08/05/2017,1094145
09/05/2017,1235474
10/05/2017,1224713
11/05/2017,1213390
12/05/2017,1188269
13/05/2017,1045729
14/05/2017,975136
15/05/2017,1137154
16/05/2017,1143657
17/05/2017,1142635
18/05/2017,1150393
19/05/2017,1147129
20/05/2017,1029538
21/05/2017,957515
22/05/2017,1116743
23/05/2017,1132945
24/05/2017,1133769
25/05/2017,984119
26/05/2017,1035697
27/05/2017,982135
28/05/2017,932139
29/05/2017,1119944
30/05/2017,1143438
31/05/2017,1142904
,
01/06/2017,1151373
02/06/2017,1140899
03/06/2017,998816
04/06/2017,912673
05/06/2017,954095
06/06/2017,1109842
07/06/2017,1128219
08/06/2017,1138676
09/06/2017,1129351
10/06/2017,1003641
11/06/2017,945322
12/06/2017,1123845
13/06/2017,1161818
14/06/2017,1173422
15/06/2017,1185030
16/06/2017,1160230
17/06/2017,1028604
18/06/2017,971420
19/06/2017,1176676
20/06/2017,1223812
21/06/2017,1239092
22/06/2017,1245959
23/06/2017,1195420
24/06/2017,1043683
25/06/2017,966998
26/06/2017,1150075
27/06/2017,1177758
28/06/2017,1149290
