"","country","t","date","actual","fct","dif","index","index_pc"
"1","AT",0,2020-03-15,1.3176018,1.38071330278532,-4.78987678867203,100,0
"2","AT",1,2020-03-16,1.554849,1.6591820906367,-6.71017511261252,94.4917646250473,-5.50823537495269
"3","AT",2,2020-03-17,1.557792,1.67658958354537,-7.62602347074385,93.9310274841277,-6.06897251587232
"4","AT",3,2020-03-18,1.4988582,1.67158157618155,-11.5236635581373,92.8152665704037,-7.18473342959629
"5","AT",4,2020-03-19,1.4719185,1.65435609130533,-12.3945443518325,92.0247520826754,-7.97524791732457
"6","AT",5,2020-03-20,1.4147577,1.6131296634688,-14.0216210499366,91.3026714460033,-8.69732855399666
"7","AT",6,2020-03-21,1.360674,1.4652370308514,-7.68464972884009,91.508353319113,-8.49164668088699
"8","AT",7,2020-03-22,1.2858876,1.39437274174341,-8.43659599356941,91.5876176932875,-8.41238230671253
"9","AT",8,2020-03-23,1.5327999,1.72833529690556,-12.7567464550046,91.2355888140075,-8.76441118599247
"10","AT",9,2020-03-24,1.5576939,1.73900246556343,-11.6395503354947,91.0547958264851,-8.94520417351491
"11","AT",10,2020-03-25,1.5786045,1.77890453556618,-12.6884242105086,90.8229819905387,-9.17701800946126
"12","AT",11,2020-03-26,1.5804855,1.70588907198364,-7.93449683553816,90.9829743153725,-9.01702568462747
"13","AT",12,2020-03-27,1.452294,1.59500874745841,-9.82684962262559,90.9882330043874,-9.01176699561258
"14","AT",13,2020-03-28,1.2609603,1.3898429182405,-10.2209893713943,90.9720509744529,-9.02794902554707
"15","AT",14,2020-03-29,1.1788929,1.29571466140457,-9.90944651584308,90.9727023920755,-9.02729760792452
"16","AT",15,2020-03-30,1.5096933,1.66312453410615,-10.1630731292345,90.9597314942089,-9.04026850579115
"17","AT",16,2020-03-31,1.5325263,1.69288471963649,-10.4636651022882,90.9327349961098,-9.06726500389024
"18","AT",17,2020-04-01,1.502532,1.67456550388343,-11.4495733790314,90.8625567104986,-9.13744328950145
"19","AT",18,2020-04-02,1.4702112,1.61491081527654,-9.84209719505165,90.8719730633626,-9.12802693663743
"20","AT",19,2020-04-03,1.4278608,1.56405719184543,-9.53849225676834,90.8925353412946,-9.10746465870537
"21","AT",20,2020-04-04,1.2523986,1.3731404714499,-9.64085008158748,90.9054856604658,-9.09451433953419
"22","AT",21,2020-04-05,1.1658339,1.24750460762998,-7.00534678481867,90.9974046089999,-9.00259539100007
"23","AT",22,2020-04-06,1.3793796,1.52487879742286,-10.548162189934,90.974634906089,-9.02536509391102
"24","AT",23,2020-04-07,1.3764933,1.55109740901835,-12.6847046054164,90.8827140398081,-9.11728596019195
"25","AT",24,2020-04-08,1.3595202,1.55153344112723,-14.1236033953176,90.7537642070465,-9.24623579295347
"26","AT",25,2020-04-09,1.3460436,1.53614619803421,-14.1230639211248,90.6357846078912,-9.36421539210876
"27","AT",26,2020-04-10,1.2661371,1.3230685004551,-4.49646412344305,90.794976208322,-9.20502379167799
"28","AT",27,2020-04-11,1.1097288,1.31610444694436,-18.5969443114718,90.5985119445171,-9.40148805548289
"29","AT",28,2020-04-12,1.0214226,1.05532814611063,-3.31944350072444,90.7454889515274,-9.25451104847261
"30","AT",29,2020-04-13,1.0796742,1.30637289174517,-20.9969536870628,90.5141940091848,-9.48580599081515
"31","AT",30,2020-04-14,1.3660434,1.59122964388807,-16.4845599991972,90.3573393390131,-9.64266066098695
"32","AT",31,2020-04-15,1.3918842,1.5432898656474,-10.8777487126727,90.352037344728,-9.64796265527198
"33","AT",32,2020-04-16,1.3752279,1.5076540515931,-9.62939681438256,90.3779018136659,-9.62209818633413
"34","AT",33,2020-04-17,1.3229919,1.47241740250103,-11.2945137835714,90.3629606694492,-9.63703933055079
"35","AT",34,2020-04-18,1.1530062,1.28881161918462,-11.7783771834549,90.3411299749368,-9.65887002506319
"36","AT",35,2020-04-19,1.1250441,1.19403193612385,-6.13201172503826,90.4264118049603,-9.57358819503966
"37","AT",36,2020-04-20,1.3658211,1.48549253459463,-8.76186746526554,90.4667938911323,-9.53320610886766
"38","AT",37,2020-04-21,1.3877145,1.51231682060158,-8.97895933216677,90.5009248686838,-9.49907513131618
"39","AT",38,2020-04-22,1.3849416,1.51018192732935,-9.04300421976993,90.5318740726673,-9.46812592733271
"40","AT",39,2020-04-23,1.3801788,1.49866799084808,-8.58506092457577,90.5706609374194,-9.42933906258061
"41","AT",40,2020-04-24,1.3408245,1.45711950469175,-8.67339496643705,90.6048040436865,-9.39519595631354
"42","AT",41,2020-04-25,1.1620566,1.28001938108045,-10.1512078740786,90.6084461002555,-9.39155389974449
"43","AT",42,2020-04-26,1.0854045,1.18261465184568,-8.95612205824489,90.6300059437595,-9.36999405624049
"44","AT",43,2020-04-27,1.3593591,1.45404655496346,-6.96559540179337,90.6932383277733,-9.30676167222674
"45","AT",44,2020-04-28,1.3735602,1.47901094374116,-7.67718398808886,90.7411513157995,-9.25884868420049
"46","AT",45,2020-04-29,1.4327541,1.52545195156997,-6.46990656456447,90.8117827931784,-9.18821720682165
"47","AT",46,2020-04-30,1.3680009,1.48769949130054,-8.74989126838622,90.8359870829815,-9.16401291701852
"48","AT",47,2020-05-01,1.1160486,1.28404899095511,-15.0531429325845,90.7655922427566,-9.23440775724336
"49","AT",48,2020-05-02,1.1404179,1.28100873991186,-12.3280106276712,90.7349547369265,-9.2650452630735
"50","AT",49,2020-05-03,1.083771,1.18851451103236,-9.66472723779868,90.7422187249908,-9.25778127500919
"51","AT",50,2020-05-04,1.3442616,1.45124373720578,-7.95843139503389,90.7785111664083,-9.22148883359168
"52","AT",51,2020-05-05,1.3779162,1.50507795060514,-9.22855472670514,90.7936287722664,-9.20637122773356
"53","AT",52,2020-05-06,1.3713417,1.50845549509493,-9.998514235725,90.7958730608345,-9.20412693916548
"54","AT",53,2020-05-07,1.3682718,1.47697820707503,-7.94479628060951,90.8299579523846,-9.1700420476154
"55","AT",54,2020-05-08,1.3767543,1.44346837776378,-4.84575045553031,90.910660380893,-9.08933961910704
"56","AT",55,2020-05-09,1.2112218,1.263583533738,-4.32305080192601,90.9862999802143,-9.01370001978573
"57","AT",56,2020-05-10,1.0764765,1.16556528152803,-8.27596157724125,91.0053637975814,-8.99463620241859
"58","AT",57,2020-05-11,1.3628835,1.44433973692455,-5.9767571420848,91.0622214266804,-8.93777857331959
"59","AT",58,2020-05-12,1.3813722,1.52030435183458,-10.0575465348569,91.0587045583915,-8.94129544160847
"60","AT",59,2020-05-13,1.3892319,1.49794983661534,-7.82575872432388,91.0872826150689,-8.91271738493114
"61","AT",60,2020-05-14,1.3892769,1.49599114998657,-7.68128009517519,91.1169454871531,-8.88305451284687
"62","AT",61,2020-05-15,1.3808385,1.50199355679046,-8.77402077002197,91.1303910089086,-8.86960899109138
"63","AT",62,2020-05-16,1.157841,1.28781566069897,-11.2256053032297,91.1133688302491,-8.88663116975094
"64","AT",63,2020-05-17,1.0689219,1.17435699831627,-9.86368586107872,91.112222314686,-8.88777768531403
"65","AT",64,2020-05-18,1.3460049,1.44585124088019,-7.41797751852094,91.1423410216933,-8.85765897830672
"66","AT",65,2020-05-19,1.4255928,1.47969965550529,-3.7953934324927,91.2219858372972,-8.77801416270277
"67","AT",66,2020-05-20,1.3676022,1.49985203679258,-9.67019772215806,91.22138192388,-8.77861807612
"68","AT",67,2020-05-21,1.1203884,1.30645052788211,-16.6069309430646,91.1496026770214,-8.85039732297857
"69","AT",68,2020-05-22,1.2943224,1.45440012736644,-12.367685776468,91.1185216314238,-8.88147836857618
"70","AT",69,2020-05-23,1.1582037,1.27306700100362,-9.91736609057819,91.1167635224824,-8.88323647751761
"71","AT",70,2020-05-24,1.0636776,1.18566744609605,-11.4686861974018,91.1006392126097,-8.89936078739026
"72","AT",71,2020-05-25,1.365336,1.47461205495198,-8.00360167401836,91.1215840498196,-8.87841595018038
"73","AT",72,2020-05-26,1.4000679,1.51023617969086,-7.86878119917356,91.1440763455418,-8.85592365445824
"74","AT",73,2020-05-27,1.3704372,1.50186328535581,-9.5900844895196,91.1455394884541,-8.85446051154587
"75","AT",74,2020-05-28,1.4144481,1.51447271978802,-7.07163591142142,91.1766999130419,-8.82330008695807
"76","AT",75,2020-05-29,1.3851045,1.47542877679743,-6.52111640655496,91.2126640516414,-8.78733594835863
"77","AT",76,2020-05-30,1.1611719,1.30202124149833,-12.1299302453259,91.1890868827397,-8.81091311726034
"78","AT",77,2020-05-31,1.075248,1.05339420730039,2.03244206914244,91.2904007987987,-8.70959920120126
"79","AT",78,2020-06-01,1.1554614,1.28417580630411,-11.139654367001,91.2756644942916,-8.7243355057084
"80","AT",79,2020-06-02,1.4076603,1.31320225947841,6.71028660264064,91.4562054511798,-8.54379454882022
"81","AT",80,2020-06-03,1.3759281,1.49991776331363,-9.01134756341045,91.4597527844209,-8.54024721557907
"82","AT",81,2020-06-04,1.3739211,1.49701383098038,-8.9592285161342,91.4637569644345,-8.53624303556552
"83","AT",82,2020-06-05,1.364787,1.48017525609509,-8.45467139524996,91.4728735221668,-8.52712647783316
"84","AT",83,2020-06-06,1.1600982,1.28328593793695,-10.6187336500434,91.461551705395,-8.53844829460505
"85","AT",84,2020-06-07,1.0692414,1.18259255331736,-10.6010816002221,91.4514669367834,-8.54853306321655
"86","AT",85,2020-06-08,1.3895262,1.48675988455011,-6.9976143343042,91.4755093521386,-8.52449064786136
"87","AT",86,2020-06-09,1.385028,1.50712285639401,-8.81533488088383,91.4805840936024,-8.51941590639757
"88","AT",87,2020-06-10,1.4162049,1.51683778206125,-7.10581371814566,91.5030571862628,-8.49694281373723
"89","AT",88,2020-06-11,1.0970901,1.31704607056004,-20.0490343099473,91.4190053778021,-8.58099462219795
"90","AT",89,2020-06-12,1.2921084,1.46548991806901,-13.4184963172602,91.382372461831,-8.61762753816903
"91","AT",90,2020-06-13,1.133334,1.28512276977741,-13.3931188667604,91.351114304312,-8.64888569568795
"92","AT",91,2020-06-14,1.0673982,1.18629699673865,-11.1391228445629,91.3388130792727,-8.66118692072729
"93","AT",92,2020-06-15,1.3723407,1.48103508856597,-7.92036471453266,91.3534293007507,-8.64657069924931
"94","AT",93,2020-06-16,1.410327,1.49630057343838,-6.09600280207194,91.3854714101785,-8.61452858982153
"95","AT",94,2020-06-17,1.3984065,1.50244487603589,-7.43978063859745,91.404009092418,-8.59599090758202
"96","AT",95,2020-06-18,1.4090706,1.49637645936302,-6.19598899891994,91.4338531372875,-8.5661468627125
"97","AT",96,2020-06-19,1.3846401,1.46577180932065,-5.85940774939667,91.465604233627,-8.53439576637298
"98","AT",97,2020-06-20,1.1566629,1.29272250910444,-11.7631169033297,91.4473819228977,-8.55261807710225
"99","AT",98,2020-06-21,1.0912617,1.19248164446964,-9.27549683725208,91.4479215216822,-8.55207847831775
"100","AT",99,2020-06-22,1.384272,1.45565594956402,-5.15678635152809,91.4848337085787,-8.51516629142131
"101","AT",100,2020-06-23,1.3956957,1.48616805170628,-6.48224048453258,91.5096539709285,-8.49034602907147
"102","AT",101,2020-06-24,1.4450454,1.49540816558795,-3.48520299694039,91.5618178742486,-8.43818212575144
"103","AT",102,2020-06-25,1.3853898,1.49241784485703,-7.72548237738085,91.5745619854456,-8.42543801455442
"104","AT",103,2020-06-26,1.3470453,1.4554288019763,-8.04601760433024,91.5840699814277,-8.4159300185723
"105","AT",104,2020-06-27,1.1579274,1.27638291138022,-10.2299601322344,91.5767649387344,-8.42323506126557
"106","AT",105,2020-06-28,1.0949337,1.17693275567539,-7.48895167583083,91.5880205407258,-8.41197945927418
"107","AT",106,2020-06-29,1.3804488,1.45361437098988,-5.30012927606472,91.6199728664026,-8.38002713359742
"108","CA",0,2020-03-18,0.687989,0.677067017221422,1.58752287879279,100,0
"109","CA",1,2020-03-19,0.671469,0.669842006225075,0.24230363202546,100.931687020805,0.931687020805029
"110","CA",2,2020-03-20,0.645555,0.658058219414234,-1.93681706659146,100.00228218887,0.00228218887019693
"111","CA",3,2020-03-21,0.602135,0.602834735335209,-0.116209045348497,99.9749222448097,-0.0250777551903383
"112","CA",4,2020-03-22,0.582362,0.580597477179776,0.302994154876843,100.03483078704,0.0348307870398941
"113","CA",5,2020-03-23,0.62649,0.654344428507933,-4.44610903732422,99.3040419894802,-0.695958010519846
"114","CA",6,2020-03-24,0.639566,0.668205036003658,-4.4778859419759,98.7722556634782,-1.22774433652179
"115","CA",7,2020-03-25,0.629168,0.67262227658452,-6.90662535038659,98.0932605586839,-1.90673944131606
"116","CA",8,2020-03-26,0.624061,0.670061216075905,-7.37110892619542,97.5256831597888,-2.47431684021124
"117","CA",9,2020-03-27,0.619376,0.660213760848639,-6.59337153015921,97.1495308846147,-2.85046911538531
"118","CA",10,2020-03-28,0.591731,0.605639598763476,-2.35049351199718,97.1966546665448,-2.80334533345516
"119","CA",11,2020-03-29,0.562698,0.580888107021125,-3.23265890781996,97.1719051230778,-2.82809487692218
"120","CA",12,2020-03-30,0.604586,0.654011577194452,-8.17511109990176,96.8016862787733,-3.1983137212267
"121","CA",13,2020-03-31,0.616634,0.670909821081115,-8.80195076514027,96.4380636026444,-3.56193639735558
"122","CA",14,2020-04-01,0.602401,0.667978772552925,-10.8860663499771,96.0069936327748,-3.99300636722518
"123","CA",15,2020-04-02,0.602232,0.66556086204278,-10.5156919663486,95.6521952914971,-4.34780470850286
"124","CA",16,2020-04-03,0.589576,0.658572823469487,-11.7027869976877,95.2858353980385,-4.71416460196149
"125","CA",17,2020-04-04,0.578163,0.605008004426915,-4.64315503187084,95.3002563996127,-4.69974360038732
"126","CA",18,2020-04-05,0.581279,0.589159414522914,-1.35570260114575,95.462467802373,-4.53753219762696
"127","CA",19,2020-04-06,0.630505,0.66262803735338,-5.09481088228955,95.4464972853839,-4.55350271461609
"128","CA",20,2020-04-07,0.62529,0.667040392047491,-6.6769646160168,95.3624821828008,-4.63751781719922
"129","CA",21,2020-04-08,0.62297,0.67242618107885,-7.93877411092829,95.2339277881513,-4.76607221184868
"130","CA",22,2020-04-09,0.638634,0.672851415944227,-5.35790702408998,95.2194930417403,-4.78050695825966
"131","CA",23,2020-04-10,0.607631,0.639164846051621,-5.18963746938863,95.2131904145348,-4.78680958546515
"132","CA",24,2020-04-11,0.550586,0.606535337156908,-10.1617798412796,95.0463464016047,-4.95365359839531
"133","CA",25,2020-04-12,0.545283,0.584242790259235,-7.14487527746793,94.9864149103295,-5.01358508967051
"134","CA",26,2020-04-13,0.583839,0.657731791393704,-12.6563644076027,94.7509113595574,-5.24908864044264
"135","CA",27,2020-04-14,0.583436,0.683756671923821,-17.1948031872941,94.3941174333926,-5.60588256660743
"136","CA",28,2020-04-15,0.591287,0.69663788231937,-17.8172160590999,94.0406136833531,-5.95938631664689
"137","CA",29,2020-04-16,0.589152,0.679952461822767,-15.4120603550131,93.7819018219424,-6.2180981780576
"138","CA",30,2020-04-17,0.59491,0.663290797826375,-11.4943096983368,93.646878688922,-6.35312131107803
"139","CA",31,2020-04-18,0.565087,0.609329764961387,-7.82937228451313,93.6201666488963,-6.3798333511037
"140","CA",32,2020-04-19,0.537721,0.587151716669395,-9.1926327350791,93.5639478154091,-6.43605218459093
"141","CA",33,2020-04-20,0.594693,0.66060956284384,-11.0841329633676,93.4573685998045,-6.54263140019552
"142","CA",34,2020-04-21,0.592319,0.678262461495572,-14.5096580551311,93.2737124128689,-6.72628758713111
"143","CA",35,2020-04-22,0.62103,0.70872866231511,-14.121485647249,93.102228913404,-6.89777108659597
"144","CA",36,2020-04-23,0.659527,0.723405148050699,-9.68544851851393,93.0441398612556,-6.95586013874438
"145","CA",37,2020-04-24,0.701783,0.737768521107755,-5.1277276747592,93.1059572623022,-6.89404273769777
"146","CA",38,2020-04-25,0.685905,0.678383425001737,1.09659136444009,93.3190125209063,-6.68098747909374
"147","CA",39,2020-04-26,0.635265,0.643186435655956,-1.2469498014145,93.4531760671685,-6.54682393283153
"148","CA",40,2020-04-27,0.67363,0.692904588301074,-2.86130194633161,93.5504580390609,-6.44954196093911
"149","CA",41,2020-04-28,0.720125,0.734892146249528,-2.05063652137169,93.6688867949683,-6.3311132050317
"150","CA",42,2020-04-29,0.707557,0.707903051479734,-0.0489079296416307,93.8262524240026,-6.17374757599741
"151","CA",43,2020-04-30,0.685351,0.702896355811155,-2.56005401774486,93.9155023732309,-6.08449762676908
"152","CA",44,2020-05-01,0.651444,0.696600265326368,-6.93171866290403,93.9061576254778,-6.0938423745222
"153","CA",45,2020-05-02,0.617613,0.635206851795934,-2.84868547066437,93.9758543041152,-6.02414569588477
"154","CA",46,2020-05-03,0.586538,0.611039603392903,-4.17732583275136,94.0156791660391,-5.98432083396088
"155","CA",47,2020-05-04,0.660789,0.707756211231486,-7.10774713735944,94.0010880688324,-5.99891193116763
"156","CA",48,2020-05-05,0.708397,0.736224005773389,-3.92816538937762,94.0515931144697,-5.94840688553032
"157","CA",49,2020-05-06,0.739389,0.744637336696457,-0.70982077045467,94.1695748410433,-5.8304251589567
"158","CA",50,2020-05-07,0.764118,0.769031415565684,-0.643017906355233,94.2874719553546,-5.71252804464537
"159","CA",51,2020-05-08,0.762976,0.767000763157015,-0.527508487424936,94.4023709055149,-5.59762909448509
"160","CA",52,2020-05-09,0.690298,0.670121492912073,2.92286912144133,94.5657873225883,-5.43421267741169
"161","CA",53,2020-05-10,0.631525,0.628517474189963,0.476232264761885,94.6692193625355,-5.33078063746449
"162","CA",54,2020-05-11,0.667101,0.69229185067911,-3.77616742878661,94.7012050833805,-5.29879491661947
"163","CA",55,2020-05-12,0.655316,0.695246612224502,-6.09333698925431,94.6929221937622,-5.30707780623779
"164","CA",56,2020-05-13,0.651272,0.699420224042619,-7.39295164579755,94.6639098118654,-5.33609018813463
"165","CA",57,2020-05-14,0.652327,0.699898439854373,-7.29257563375009,94.6375017057913,-5.36249829420866
"166","CA",58,2020-05-15,0.660204,0.707982860532969,-7.23698440678469,94.6126101823223,-5.38738981767774
"167","CA",59,2020-05-16,0.64339,0.662334371947512,-2.9444616713831,94.6543652252089,-5.34563477479105
"168","CA",60,2020-05-17,0.621315,0.627429593865109,-0.984137493076537,94.7217265851301,-5.27827341486994
"169","CA",61,2020-05-18,0.644743,0.691105842385223,-7.19090279153444,94.6978541968412,-5.30214580315882
"170","CA",62,2020-05-19,0.630174,0.70301332015454,-11.5586044734533,94.6133941595428,-5.38660584045715
"171","CA",63,2020-05-20,0.635513,0.715849367334439,-12.6411839465816,94.5158404067191,-5.48415959328094
"172","CA",64,2020-05-21,0.672171,0.738464364992686,-9.86257440334166,94.4566269929136,-5.54337300708642
"173","CA",65,2020-05-22,0.661633,0.712691429340234,-7.71703185001869,94.430537204324,-5.56946279567599
"174","CA",66,2020-05-23,0.611497,0.666425474041912,-8.98262363378914,94.3909031523683,-5.60909684763168
"175","CA",67,2020-05-24,0.619812,0.67844555791132,-9.45989395354076,94.3457937839506,-5.6542062160494
"176","CA",68,2020-05-25,0.717164,0.77380803507787,-7.89833776902771,94.3180070247009,-5.68199297529912
"177","CA",69,2020-05-26,0.844793,0.817403383729286,3.24216894206207,94.4743987630611,-5.52560123693887
"178","CA",70,2020-05-27,0.87677,0.822107978121171,6.23447675887966,94.6827717256117,-5.31722827438833
"179","CA",71,2020-05-28,0.840364,0.7923811192167,5.70977347712423,94.8673376623869,-5.13266233761311
"180","CA",72,2020-05-29,0.765139,0.743065812536291,2.88485980504315,94.9888098368522,-5.01119016314777
"181","CA",73,2020-05-30,0.670629,0.673698405146201,-0.457690488511634,95.0498954327361,-4.95010456726393
"182","CA",74,2020-05-31,0.643894,0.655324232419448,-1.7751729973331,95.0911722873078,-4.90882771269216
"183","CA",75,2020-06-01,0.736865,0.755314161406928,-2.50373696768441,95.1272357797718,-4.87276422022823
"184","CA",76,2020-06-02,0.807302,0.809081845837912,-0.220468404378042,95.1989918681181,-4.80100813188187
"185","CA",77,2020-06-03,0.899005,0.876891618154494,2.45976183063565,95.3193783380136,-4.68062166198636
"186","CA",78,2020-06-04,0.866542,0.806767966090436,6.89799616285925,95.4995136896921,-4.50048631030788
"187","CA",79,2020-06-05,0.73256,0.736513375694978,-0.539665787782328,95.5527062167542,-4.44729378324583
"188","CA",80,2020-06-06,0.638964,0.683096753964477,-6.90692338918578,95.5279544407398,-4.47204555926024
"189","CA",81,2020-06-07,0.598662,0.663517993380828,-10.8334909148782,95.4653831882397,-4.53461681176026
"190","CA",82,2020-06-08,0.68666,0.765080780481914,-11.4206128916661,95.3886606118463,-4.61133938815368
"191","CA",83,2020-06-09,0.788773,0.833653565370519,-5.68992160869078,95.3775275900519,-4.62247240994814
"192","CA",84,2020-06-10,0.87208,0.873801704218826,-0.1974250319725,95.4434024639404,-4.55659753605957
"193","CA",85,2020-06-11,0.868552,0.844279455156448,2.79459892367431,95.5487717499914,-4.45122825000864
"194","CA",86,2020-06-12,0.757951,0.761968956605902,-0.530107699033577,95.5983491626794,-4.40165083732059
"195","CA",87,2020-06-13,0.665798,0.705922357047268,-6.02650609453144,95.5835129469053,-4.41648705309468
"196","CA",88,2020-06-14,0.65991,0.703450221411597,-6.59790295822108,95.5633039134185,-4.43669608658148
"197","CA",89,2020-06-15,0.750471,0.780463214113786,-3.99645210991316,95.5707195069854,-4.42928049301456
"198","CA",90,2020-06-16,0.731781,0.776182291435688,-6.06756549236563,95.554880398118,-4.44511960188203
"199","CA",91,2020-06-17,0.743696,0.801164784195945,-7.72745640637368,95.5207702536131,-4.47922974638689
"200","CA",92,2020-06-18,0.774844,0.819640836374354,-5.78140069153968,95.508314296094,-4.49168570390604
"201","CA",93,2020-06-19,0.783218,0.812430422855705,-3.72979462368145,95.519392869343,-4.48060713065701
"202","CA",94,2020-06-20,0.733765,0.756116814433154,-3.04618160216877,95.5367360361182,-4.46326396388183
"203","CA",95,2020-06-21,0.72975,0.753291205504363,-3.2259274415023,95.5517326261937,-4.44826737380633
"204","CA",96,2020-06-22,0.829954,0.85090153749517,-2.52393957920199,95.576565159892,-4.42343484010804
"205","CA",97,2020-06-23,0.856678,0.864296039425912,-0.889253538191906,95.6209766192342,-4.3790233807658
"206","CA",98,2020-06-24,0.861337,0.869753236208976,-0.977113047387495,95.6634836150519,-4.33651638494807
"207","CA",99,2020-06-25,0.855722,0.85747301298561,-0.204624046782727,95.7136308408005,-4.28636915919947
"208","CA",100,2020-06-26,0.85888,0.875634127641898,-1.95069481672619,95.7426780739146,-4.25732192608535
"209","CA",101,2020-06-27,0.800551,0.800462483886298,0.0110568987736888,95.7899122122812,-4.21008778771876
"210","CA",102,2020-06-28,0.682436,0.724797042763609,-6.20732827160487,95.7736974638133,-4.22630253618665
"211","CA",103,2020-06-29,0.73512,0.809317431768948,-10.0932407999984,95.7195567491498,-4.28044325085023
"212","DE",0,2020-03-21,4.86696806,5.00944714225021,-2.92747107631964,100,0
"213","DE",1,2020-03-22,4.52794235,4.6185304729628,-2.00064656218065,97.5792714261742,-2.4207285738258
"214","DE",2,2020-03-23,5.37756337,5.72040094224509,-6.37533300226058,96.2477809932681,-3.75221900673186
"215","DE",3,2020-03-24,5.43901802,5.86630382518574,-7.85593656087473,95.2712439217823,-4.72875607821769
"216","DE",4,2020-03-25,5.41707801,5.85617480172034,-8.10578675274308,94.6721769298195,-5.32782307018054
"217","DE",5,2020-03-26,5.37180106,5.81964403454591,-8.33692405105389,94.2532637726318,-5.74673622736822
"218","DE",6,2020-03-27,5.20785341,5.6410885847343,-8.31888190060057,93.970231865635,-6.02976813436503
"219","DE",7,2020-03-28,4.57544348,4.8416370440787,-5.81787460040262,94.029590888373,-5.97040911162696
"220","DE",8,2020-03-29,4.37031415,4.5222518162093,-3.47658454276795,94.2760844438603,-5.72391555613967
"221","DE",9,2020-03-30,5.34721969,5.60971696228088,-4.90904222191916,94.3856031343215,-5.61439686567849
"222","DE",10,2020-03-31,5.36043811,5.74622569212323,-7.19694126126629,94.2789868446794,-5.72101315532065
"223","DE",11,2020-04-01,5.4053275,5.72814368753191,-5.97218554346444,94.2865148519644,-5.71348514803556
"224","DE",12,2020-04-02,5.38758402,5.66747064894855,-5.19503042383271,94.3486879699747,-5.65131203002534
"225","DE",13,2020-04-03,5.30410603,5.540893244754,-4.46422476124593,94.4488953819103,-5.55110461808965
"226","DE",14,2020-04-04,4.51271992,4.70979194260533,-4.36703420772744,94.5284692620554,-5.47153073794458
"227","DE",15,2020-04-05,4.22270778,4.28377400218223,-1.44613895546963,94.731942785745,-5.26805721425504
"228","DE",16,2020-04-06,4.98740085,5.37625576124543,-7.79674469609607,94.6152982345587,-5.38470176544135
"229","DE",17,2020-04-07,5.0568424,5.53265410679187,-9.40926509380375,94.4301655108906,-5.56983448910938
"230","DE",18,2020-04-08,4.97702882,5.55019214087014,-11.5161744406001,94.1704004042598,-5.82959959574022
"231","DE",19,2020-04-09,4.84986151,5.51989662570437,-13.8155515229211,93.8454231360323,-6.15457686396768
