"","country","t","date","actual","fct","dif","index","index_pc"
"232","DE",20,2020-04-10,4.03488351,4.7047497344759,-16.6018727136908,93.5054526725662,-6.49454732743381
"233","DE",21,2020-04-11,4.08354942,4.60880062589614,-12.8626141592316,93.3114777228067,-6.68852227719334
"234","DE",22,2020-04-12,3.78592778,3.56033319895054,5.95876609800139,93.6978072657639,-6.30219273423614
"235","DE",23,2020-04-13,3.95487177,4.6545437795292,-17.6913955804235,93.3719293232981,-6.62807067670187
"236","DE",24,2020-04-14,4.78047323,5.55935273552406,-16.2929372898937,93.0568374868768,-6.94316251312324
"237","DE",25,2020-04-15,4.93824903,5.53519824166702,-12.088276796908,92.9002415481269,-7.09975845187311
"238","DE",26,2020-04-16,4.95842257,5.51059464800504,-11.1360431711862,92.7863420951731,-7.21365790482695
"239","DE",27,2020-04-17,4.91888424,5.39858797764193,-9.75228759687028,92.7248065877543,-7.27519341224566
"240","DE",28,2020-04-18,4.26038753,4.61943300262391,-8.42753083130692,92.7096242004612,-7.29037579953877
"241","DE",29,2020-04-19,4.02070188,4.24397330634717,-5.55304603551373,92.764993419837,-7.23500658016303
"242","DE",30,2020-04-20,4.98629318,5.35950094089277,-7.48467343215399,92.7740369732967,-7.22596302670328
"243","DE",31,2020-04-21,5.1676832,5.52754526576478,-6.96370214344363,92.7978026384251,-7.20219736157495
"244","DE",32,2020-04-22,5.1101244,5.55687279742253,-8.74241725744534,92.7707494658069,-7.22925053419306
"245","DE",33,2020-04-23,5.1161356,5.53972515818631,-8.27948262720609,92.7577332519919,-7.24226674800808
"246","DE",34,2020-04-24,4.93243213,5.42506311247151,-9.98758765427776,92.7032236096677,-7.29677639033231
"247","DE",35,2020-04-25,4.33802725,4.64946145899365,-7.17916672823235,92.7180554255184,-7.28194457448159
"248","DE",36,2020-04-26,4.07202602,4.25355702169024,-4.45800200683013,92.7848778272472,-7.21512217275277
"249","DE",37,2020-04-27,4.95461812,5.36042793277425,-8.19053664572333,92.7752197828855,-7.22478021711446
"250","DE",38,2020-04-28,5.10311998,5.52903087442611,-8.34608819889252,92.7621743474071,-7.23782565259287
"251","DE",39,2020-04-29,5.14890106,5.55903811964997,-7.96552613597844,92.7584379267774,-7.24156207322261
"252","DE",40,2020-04-30,5.02086761,5.53255355188065,-10.1911856998883,92.7065121628764,-7.29348783712365
"253","DE",41,2020-05-01,4.06328377,4.72704442879824,-16.3355723195832,92.5605700551305,-7.43942994486952
"254","DE",42,2020-05-02,4.2179857,4.63485077388284,-9.88303667987391,92.5282872895075,-7.47171271049245
"255","DE",43,2020-05-03,3.99982013,4.22669938468007,-5.67223643329367,92.5673870893395,-7.43261291066054
"256","DE",44,2020-05-04,5.00391205,5.32840662452479,-6.4848177042758,92.5981241015844,-7.40187589841558
"257","DE",45,2020-05-05,5.10835241,5.49562087513945,-7.58108356779266,92.6063128249993,-7.39368717500075
"258","DE",46,2020-05-06,5.04200449,5.50917041154196,-9.26548007778469,92.5817671709527,-7.41823282904726
"259","DE",47,2020-05-07,4.98456924,5.46936669382496,-9.72596488247321,92.5500438924172,-7.44995610758284
"260","DE",48,2020-05-08,4.80631273,5.34763631257337,-11.2627623915219,92.493903292378,-7.50609670762201
"261","DE",49,2020-05-09,4.20344426,4.56180833428398,-8.52548653241764,92.4877484154673,-7.51225158453275
"262","DE",50,2020-05-10,4.01453071,4.1695523654098,-3.86151375112536,92.5478297663508,-7.45217023364918
"263","DE",51,2020-05-11,5.18129141,5.29486344011249,-2.19196376203225,92.6524446997098,-7.34755530029022
"264","DE",52,2020-05-12,5.15623039,5.47818891577538,-6.24406788338606,92.6818342553649,-7.31816574463511
"265","DE",53,2020-05-13,5.10954323,5.49541162154348,-7.55191558568096,92.6876624636248,-7.31233753637522
"266","DE",54,2020-05-14,5.1084591,5.46808327265804,-7.03977785900325,92.7017721816642,-7.2982278183358
"267","DE",55,2020-05-15,5.03906177,5.34663519985219,-6.10378367821022,92.7302279559615,-7.26977204403852
"268","DE",56,2020-05-16,4.27582128,4.55278352676495,-6.47740465815147,92.7485408324244,-7.25145916757563
"269","DE",57,2020-05-17,3.94800209,4.16554797293502,-5.51027780572973,92.7767960424206,-7.22320395757936
"270","DE",58,2020-05-18,4.90872146,5.27544246431935,-7.47080491952271,92.7815053575619,-7.21849464243806
"271","DE",59,2020-05-19,5.04084804,5.44904907936284,-8.09786440939498,92.7767088549334,-7.2232911450666
"272","DE",60,2020-05-20,4.84527565,5.479117716854,-13.0816513370916,92.7012089392533,-7.29879106074665
"273","DE",61,2020-05-21,3.91411233,4.77376162363686,-21.9628161166457,92.5415007868032,-7.45849921319677
"274","DE",62,2020-05-22,4.49843046,5.35853868052035,-19.1201848771127,92.4000251139964,-7.59997488600359
"275","DE",63,2020-05-23,4.27923282,4.57674991759723,-6.95258028978275,92.4152704747138,-7.58472952528618
"276","DE",64,2020-05-24,4.0547393,4.19852324210641,-3.54607118900135,92.4675284428155,-7.53247155718449
"277","DE",65,2020-05-25,5.02086847,5.30662555023673,-5.69138749489549,92.5010925428934,-7.4989074571066
"278","DE",66,2020-05-26,4.9363555,5.47436495045227,-10.8989202753382,92.4641397303687,-7.53586026963129
"279","DE",67,2020-05-27,4.93905189,5.50286599380661,-11.4154318756633,92.4215950235086,-7.57840497649144
"280","DE",68,2020-05-28,4.95755357,5.48462604166351,-10.6317050178341,92.3902957974336,-7.60970420256642
"281","DE",69,2020-05-29,4.74206533,5.36816026794705,-13.2030011055763,92.3300819378397,-7.66991806216032
"282","DE",70,2020-05-30,4.15865787,4.58533150988475,-10.2598880028751,92.3095923301264,-7.69040766987362
"283","DE",71,2020-05-31,3.83908438,4.19546900787592,-9.28306316299101,92.3004781773473,-7.69952182265271
"284","DE",72,2020-06-01,3.86177807,4.61910573776181,-19.6108542239924,92.1932976396774,-7.80670236032265
"285","DE",73,2020-06-02,4.90884803,5.4863028210701,-11.7635499722345,92.1540724778772,-7.84592752212275
"286","DE",74,2020-06-03,5.08730176,5.50713294245255,-8.25253154341197,92.1572491741548,-7.84275082584523
"287","DE",75,2020-06-04,5.13656028,5.47501180006536,-6.58906936969424,92.180493418942,-7.81950658105802
"288","DE",76,2020-06-05,5.0644613,5.36804144765106,-5.99432258769677,92.2097856079769,-7.79021439202307
"289","DE",77,2020-06-06,4.43312442,4.57538909623417,-3.20912888418706,92.2631700940347,-7.73682990596525
"290","DE",78,2020-06-07,4.03788879,4.18691312588037,-3.69064983288869,92.3063186478086,-7.69368135219139
"291","DE",79,2020-06-08,4.88359195,5.29150441384796,-8.35271390452589,92.3061236012086,-7.69387639879142
"292","DE",80,2020-06-09,5.0201674,5.46160780609995,-8.79334035952563,92.3010214564309,-7.69897854356905
"293","DE",81,2020-06-10,4.97458353,5.49037688112898,-10.3685735301942,92.278941738577,-7.72105826142295
"294","DE",82,2020-06-11,4.35890503,4.77747384724333,-9.60261382990782,92.2672863263986,-7.73271367360141
"295","DE",83,2020-06-12,4.57549859,5.37571343809715,-17.4891289409653,92.1782268908306,-7.82177310916941
"296","DE",84,2020-06-13,4.26648063,4.59740096977039,-7.75628365551476,92.1847989552313,-7.81520104476874
"297","DE",85,2020-06-14,4.04218275,4.19916419930441,-3.88358119890562,92.2236566748377,-7.77634332516226
"298","DE",86,2020-06-15,4.87640222,5.31511876224264,-8.99672591492334,92.2179612137977,-7.78203878620235
"299","DE",87,2020-06-16,5.011083,5.4940691197797,-9.63835801122636,92.2056795831375,-7.79432041686253
"300","DE",88,2020-06-17,5.06878668,5.53553358689794,-9.20825705172391,92.1979559463026,-7.80204405369741
"301","DE",89,2020-06-18,5.08871724,5.51957546152898,-8.46693186530791,92.197908692662,-7.80209130733796
"302","DE",90,2020-06-19,4.83059612,5.41168457214544,-12.0293321509444,92.1639515378932,-7.83604846210676
"303","DE",91,2020-06-20,4.19635006,4.63667195884832,-10.4929734782022,92.1476564164111,-7.85234358358893
"304","DE",92,2020-06-21,3.89237777,4.26316672775472,-9.52602701136902,92.140098679675,-7.85990132032502
"305","DE",93,2020-06-22,4.89467202,5.38346970443647,-9.98632150303858,92.1264791787689,-7.87352082123107
"306","DE",94,2020-06-23,5.07426498,5.56595874088285,-9.68995042278716,92.1155178444069,-7.88448215559315
"307","DE",95,2020-06-24,5.07484255,5.60570232822026,-10.4606157331967,92.0975002567478,-7.90249974325219
"308","DE",96,2020-06-25,5.04002612,5.59838587324645,-11.0785091178544,92.0742591785603,-7.92574082143966
"309","DE",97,2020-06-26,4.95171927,5.49399113523416,-10.9511835317384,92.0530784012365,-7.94692159876354
"310","DE",98,2020-06-27,4.32286485,4.7105646059889,-8.96858378510022,92.0504551380311,-7.94954486196889
"311","DE",99,2020-06-28,3.96315259,4.29702811379725,-8.42449328445492,92.051958602437,-7.948041397563
"312","DE",100,2020-06-29,4.95263429,5.40798296237689,-9.19407017991007,92.0470395607409,-7.95296043925906
"313","ES",0,2020-03-13,2.075949,2.06053512639769,0.742497701162919,100,0
"314","ES",1,2020-03-14,1.830438,1.86118011907353,-1.67949523958372,99.6091443536367,-0.390855646363349
"315","ES",2,2020-03-15,1.700979,1.73377453189729,-1.92803861172245,99.1490785190509,-0.850921480949083
"316","ES",3,2020-03-16,1.99638,2.07951010157953,-4.16404199498747,98.3031172462554,-1.69688275374465
"317","ES",4,2020-03-17,2.011632,2.09474059987232,-4.13140176097411,97.8192457951231,-2.18075420487686
"318","ES",5,2020-03-18,1.949607,2.10712450508522,-8.07944909334164,96.8846092805189,-3.1153907194811
"319","ES",6,2020-03-19,1.817322,2.09576946371688,-15.32185621023,95.3656068641292,-4.63439313587081
"320","ES",7,2020-03-20,1.850589,2.08580047296831,-12.7100870570565,94.5060489746463,-5.49395102535371
"321","ES",8,2020-03-21,1.755588,1.87865100527502,-7.00978847400502,94.3957486783113,-5.60425132168872
"322","ES",9,2020-03-22,1.662237,1.74141248527943,-4.76318871974524,94.489056925774,-5.51094307422599
"323","ES",10,2020-03-23,1.863144,2.04112966935872,-9.55297440019259,94.1883163669035,-5.81168363309651
"324","ES",11,2020-03-24,1.886913,2.0686098839037,-9.62931962966483,93.9305370628727,-6.06946293712727
"325","ES",12,2020-03-25,1.891542,2.07293706739954,-9.58979855586302,93.7161219357978,-6.28387806420217
"326","ES",13,2020-03-26,1.879302,2.05999006041273,-9.61463673282588,93.5329959054384,-6.46700409456164
"327","ES",14,2020-03-27,1.904526,2.02956823679385,-6.56553057263857,93.5536885826664,-6.44631141733363
"328","ES",15,2020-03-28,1.723197,1.80082666261812,-4.50497897907884,93.6745793285171,-6.32542067148295
"329","ES",16,2020-03-29,1.530564,1.66521634478091,-8.79756382489814,93.5869950115906,-6.41300498840936
"330","ES",17,2020-03-30,1.73367,1.988844400479,-14.7187411952103,93.2271261943735,-6.77287380562655
"331","ES",18,2020-03-31,1.744626,2.06310873701013,-18.2550722624865,92.7508218049486,-7.24917819505139
"332","ES",19,2020-04-01,1.665423,2.03582391670518,-22.2406509760692,92.1876398803457,-7.81236011965427
"333","ES",20,2020-04-02,1.706472,2.02203108706695,-18.4918994901146,91.8086937880103,-8.19130621198968
"334","ES",21,2020-04-03,1.666596,1.99351390286243,-19.6159058861555,91.4332401273241,-8.5667598726759
"335","ES",22,2020-04-04,1.549716,1.80084028740132,-16.2045360182977,91.2198231572655,-8.78017684273446
"336","ES",23,2020-04-05,1.477026,1.6808104959465,-13.7969471049594,91.100392062991,-8.89960793700899
"337","ES",24,2020-04-06,1.622805,1.97911859238973,-21.9566486663355,90.7329846224171,-9.26701537758294
"338","ES",25,2020-04-07,1.61907,2.02806031110788,-25.2608170806626,90.3001389399715,-9.69986106002845
"339","ES",26,2020-04-08,1.590819,2.03064873219314,-27.6480059763645,89.8427725329475,-10.1572274670525
"340","ES",27,2020-04-09,1.519689,2.01966615494077,-32.8999653837575,89.3078684709457,-10.6921315290543
"341","ES",28,2020-04-10,1.456848,1.77488612325408,-21.8305631921847,89.0824234794432,-10.9175765205568
"342","ES",29,2020-04-11,1.481157,1.79387448360828,-21.1130544303057,88.8832859094364,-11.1167140905636
"343","ES",30,2020-04-12,1.429401,1.47932275632555,-3.49249485102829,89.0736389332139,-10.9263610667861
"344","ES",31,2020-04-13,1.54497,1.72702265942184,-11.7835724591309,89.0843799332594,-10.9156200667406
"345","ES",32,2020-04-14,1.680171,1.97231822300823,-17.3879458107672,88.9640410105523,-11.0359589894477
"346","ES",33,2020-04-15,1.724934,1.97550045741835,-14.5261475174323,88.9146030314284,-11.0853969685716
"347","ES",34,2020-04-16,1.722615,1.95874406832725,-13.7075938806551,88.8865879026177,-11.1134120973823
"348","ES",35,2020-04-17,1.709853,1.93789903492169,-13.337171962835,88.8684067363469,-11.1315932636531
"349","ES",36,2020-04-18,1.580187,1.74813248823957,-10.6282033860279,88.905685585952,-11.094314414048
"350","ES",37,2020-04-19,1.486698,1.63069292601789,-9.68555322048555,88.956178567199,-11.043821432801
"351","ES",38,2020-04-20,1.666455,1.91169443659337,-14.716235157467,88.9107092601999,-11.0892907398001
"352","ES",39,2020-04-21,1.730328,1.97636132745275,-14.2188837869325,88.87581719819,-11.12418280181
"353","ES",40,2020-04-22,1.737183,1.9613300001471,-12.9029008542625,88.868263328945,-11.131736671055
"354","ES",41,2020-04-23,1.72926,1.94840845582289,-12.6729616033965,88.8654742969481,-11.1345257030519
"355","ES",42,2020-04-24,1.713186,1.92824206919339,-12.5529901127716,88.8650452232827,-11.1349547767173
"356","ES",43,2020-04-25,1.596021,1.73617893508593,-8.78170995782171,88.9279027517592,-11.0720972482408
"357","ES",44,2020-04-26,1.491927,1.61030116544013,-7.93431350462369,88.9974233916513,-11.0025766083487
"358","ES",45,2020-04-27,1.686369,1.88597012607565,-11.8361477277896,89.0063976534772,-10.9936023465228
"359","ES",46,2020-04-28,1.726002,1.91822077428286,-11.1366484096114,89.02713538993,-10.97286461007
"360","ES",47,2020-04-29,1.732194,1.92069249957388,-10.8820663028436,89.0513495870377,-10.9486504129623
"361","ES",48,2020-04-30,1.693065,1.90831525401651,-12.713643836268,89.0446183330428,-10.9553816669572
"362","ES",49,2020-05-01,1.489227,1.68512519181589,-13.1543540250003,89.0328012714473,-10.9671987285527
"363","ES",50,2020-05-02,1.516086,1.72614843832931,-13.855575365072,89.0114587622535,-10.9885412377465
"364","ES",51,2020-05-03,1.470972,1.61345558198719,-9.68635582371317,89.046676087507,-10.953323912493
"365","ES",52,2020-05-04,1.672866,1.91235725592447,-14.3162247259777,89.0168781112295,-10.9831218887705
"366","ES",53,2020-05-05,1.741119,1.94489089350731,-11.7035018001243,89.0264568196239,-10.9735431803761
"367","ES",54,2020-05-06,1.759026,1.96787207447948,-11.8728247609458,89.0332390879635,-10.9667609120365
"368","ES",55,2020-05-07,1.734378,1.9695633458788,-13.5602127032745,89.0152462659423,-10.9847537340577
"369","ES",56,2020-05-08,1.714236,1.95490962079951,-14.0397016979875,88.9913676575278,-11.0086323424722
"370","ES",57,2020-05-09,1.561293,1.7650574440219,-13.0510060585618,88.9827997657361,-11.0172002342639
"371","ES",58,2020-05-10,1.456941,1.64416397878452,-12.8504159595012,88.9773696169405,-11.0226303830595
"372","ES",59,2020-05-11,1.682355,1.92701093385861,-14.5424677822818,88.9490649249339,-11.0509350750661
"373","ES",60,2020-05-12,1.776105,1.97762844242123,-11.3463698610856,88.9637511189023,-11.0362488810977
"374","ES",61,2020-05-13,1.759476,1.97751331849899,-12.3921734936421,88.9639258365639,-11.0360741634361
"375","ES",62,2020-05-14,1.762395,1.97706429722699,-12.1805439318079,88.9668632680147,-11.0331367319853
"376","ES",63,2020-05-15,1.722888,1.94225788644943,-12.7326841007325,88.9626944919667,-11.0373055080333
"377","ES",64,2020-05-16,1.57374,1.74627464351136,-10.9633512213811,88.9790492182284,-11.0209507817716
"378","ES",65,2020-05-17,1.480365,1.62170367442771,-9.54755580061095,89.0089178714385,-10.9910821285615
"379","ES",66,2020-05-18,1.700766,1.90944389074734,-12.2696414878556,89.0098547625445,-10.9901452374555
"380","ES",67,2020-05-19,1.669356,1.96889829975081,-17.9435842175549,88.9454188890768,-11.0545811109232
"381","ES",68,2020-05-20,1.800024,1.98920502238807,-10.5099166671151,88.9688593249461,-11.0311406750539
"382","ES",69,2020-05-21,1.817202,2.008561192393,-10.5304304305742,88.9915631660069,-11.0084368339931
"383","ES",70,2020-05-22,1.829976,1.98299550786429,-8.36183140458053,89.0399040268688,-10.9600959731312
"384","ES",71,2020-05-23,1.665078,1.78070367518211,-6.94415968393759,89.0980412812982,-10.9019587187018
"385","ES",72,2020-05-24,1.560522,1.64508915307959,-5.41915801761134,89.1664934949752,-10.8335065050248
"386","ES",73,2020-05-25,1.800615,1.93410334953998,-7.41348647767452,89.2206568725728,-10.7793431274272
"387","ES",74,2020-05-26,1.851198,1.99528755513162,-7.7835842050188,89.2705122133913,-10.7294877866087
"388","ES",75,2020-05-27,1.865259,2.02190718621387,-8.39820026140422,89.3122621175925,-10.6877378824075
"389","ES",76,2020-05-28,1.853268,2.02569165214862,-9.30376244281043,89.3423614710992,-10.6576385289008
"390","ES",77,2020-05-29,1.850172,2.00151959543859,-8.18019056815226,89.3841071128998,-10.6158928871002
"391","ES",78,2020-05-30,1.679676,1.80565720190762,-7.50032755767323,89.427839185573,-10.572160814427
"392","ES",79,2020-05-31,1.552872,1.65241127244117,-6.41001141376547,89.4773173829653,-10.5226826170347
"393","ES",80,2020-06-01,1.792395,1.94676816104262,-8.61267527763813,89.5101291142843,-10.4898708857157
"394","ES",81,2020-06-02,1.873218,1.98814862506751,-6.13546448237773,89.5702086578834,-10.4297913421166
"395","ES",82,2020-06-03,1.902864,1.99827747578719,-5.01420363132553,89.6418059253161,-10.3581940746839
"396","ES",83,2020-06-04,1.862475,1.9732535830182,-5.94792322142334,89.70038687082,-10.29961312918
"397","ES",84,2020-06-05,1.829913,1.97303373950594,-7.8211772639429,89.7375330594044,-10.2624669405956
"398","ES",85,2020-06-06,1.6626,1.79394742422312,-7.90012175045822,89.7697855711005,-10.2302144288995
"399","ES",86,2020-06-07,1.533432,1.66375593928176,-8.49884046255432,89.7939220185913,-10.2060779814087
"400","ES",87,2020-06-08,1.775985,1.95550547840185,-10.1082204186325,89.8059202685327,-10.1940797314673
"401","ES",88,2020-06-09,1.833078,2.01354785063141,-9.84518119967649,89.8205728853412,-10.1794271146588
"402","ES",89,2020-06-10,1.867104,2.03146376881255,-8.80292521533618,89.8453525593801,-10.1546474406199
"403","ES",90,2020-06-11,1.86417,2.02988980847954,-8.8897369059441,89.8686742044335,-10.1313257955665
"404","ES",91,2020-06-12,1.847232,2.01560348081734,-9.11479883508612,89.8891190164008,-10.1108809835992
"405","ES",92,2020-06-13,1.661463,1.83183120568604,-10.2541077162742,89.8975012808141,-10.1024987191859
"406","ES",93,2020-06-14,1.541151,1.70906478141656,-10.8953490875687,89.900154460241,-10.099845539759
"407","ES",94,2020-06-15,1.832505,2.01325828805297,-9.86372686857443,89.9126424563849,-10.0873575436151
"408","ES",95,2020-06-16,1.877337,2.04223331257492,-8.7835222218986,89.935122578179,-10.064877421821
"409","ES",96,2020-06-17,1.880337,2.05950699058105,-9.52861059379532,89.9503260673598,-10.0496739326402
"410","ES",97,2020-06-18,1.877511,2.04991696921045,-9.18268756936457,89.9682973876624,-10.0317026123376
"411","ES",98,2020-06-19,1.883997,2.04321721824582,-8.45119276972426,89.9924994960383,-10.0075005039617
"412","ES",99,2020-06-20,1.745766,1.85914550908711,-6.49454217157998,90.0305710527297,-9.96942894727033
"413","ES",100,2020-06-21,1.647027,1.74315135155487,-5.8362341087832,90.0708850946852,-9.92911490531483
"414","ES",101,2020-06-22,1.970634,2.08431063967899,-5.76853132945983,90.1187890395263,-9.88121096047368
"415","ES",102,2020-06-23,2.040375,2.17719007323064,-6.70538862859234,90.1585656364671,-9.84143436353291
"416","ES",103,2020-06-24,1.920117,2.15632349205025,-12.3016718278236,90.1465117250535,-9.85348827494651
"417","ES",104,2020-06-25,2.05296,2.13731240422299,-4.10881869218078,90.2092628578261,-9.79073714217387
"418","ES",105,2020-06-26,2.012781,2.14044551067047,-6.34269255673975,90.2495430518023,-9.75045694819768
"419","ES",106,2020-06-27,1.828767,1.92747532951702,-5.3975344872813,90.2930153902404,-9.70698460975956
"420","ES",107,2020-06-28,1.742802,1.79790058609443,-3.16149431171341,90.3506929766701,-9.64930702332985
"421","ES",108,2020-06-29,2.08431,2.12632155332756,-2.01560964192278,90.4286947146248,-9.57130528537519
"422","FL",0,2020-04-02,0.538179,0.567186516809733,-5.38993844236447,100,0
"423","FL",1,2020-04-03,0.553877,0.583704128137001,-5.38515376825564,94.8879031031261,-5.11209689687389
"424","FL",2,2020-04-04,0.580402,0.586063371487349,-0.975422463628489,96.2868322463429,-3.71316775365713
"425","FL",3,2020-04-05,0.530678,0.525577512275955,0.961126657605078,97.3748198442166,-2.62518015578335
"426","FL",4,2020-04-06,0.570816,0.596599977840457,-4.5170383872311,97.0207908815897,-2.97920911841032
"427","FL",5,2020-04-07,0.597081,0.625649003827546,-4.78461110427993,96.7358773374883,-3.2641226625117
"428","FL",6,2020-04-08,0.674468,0.654156819917852,3.01143717450605,97.7425043473849,-2.25749565261508
"429","FL",7,2020-04-09,0.7073,0.677380663852093,4.23007721587824,98.6812126145914,-1.31878738540856
"430","FL",8,2020-04-10,0.664489,0.604535879326698,9.02243990093167,99.9342562342047,-0.0657437657953324
"431","FL",9,2020-04-11,0.584979,0.576744395870218,1.40767516949874,100.077876684055,0.0778766840548712
"432","FL",10,2020-04-12,0.675846,0.629748604835541,6.82069512351314,100.766039967175,0.766039967175189
"433","FL",11,2020-04-13,0.754839,0.670234373139001,11.2083009570252,101.855035909744,1.85503590974449
"434","FL",12,2020-04-14,0.727619,0.67456089576015,7.29201742118467,102.363616372345,2.36361637234451
"435","FL",13,2020-04-15,0.712162,0.662108740051863,7.02835309215271,102.762070735453,2.76207073545272
"436","FL",14,2020-04-16,0.586981,0.573206522311926,2.34666500075375,102.739720461889,2.73972046188868
"437","FL",15,2020-04-17,0.611256,0.611074452267529,0.0297007689856858,102.571057933583,2.57105793358338
"438","FL",16,2020-04-18,0.617272,0.592479237012556,4.01650536350974,102.662881662061,2.66288166206105
"439","FL",17,2020-04-19,0.674826,0.650829990014411,3.55588106942957,102.723135443319,2.72313544331899
"440","FL",18,2020-04-20,0.703172,0.631057338947144,10.2556218183966,103.19290874501,3.19290874501
"441","FL",19,2020-04-21,0.66497,0.641863657970821,3.47479465677842,103.214086463279,3.21408646327887
"442","FL",20,2020-04-22,0.628019,0.636640516295685,-1.37281137922339,102.989872522419,2.98987252241879
"443","FL",21,2020-04-23,0.688904,0.677265875898371,1.68936805442105,102.926780197757,2.92678019775668
"444","FL",22,2020-04-24,0.652692,0.608645433429489,6.74844590871513,103.110775954047,3.11077595404674
"445","FL",23,2020-04-25,0.641758,0.630041912982126,1.82562383606818,103.057824272051,3.05782427205052
"446","FL",24,2020-04-26,0.629338,0.610945899783192,2.9224518806758,103.055955991247,3.05595599124732
"447","FL",25,2020-04-27,0.558671,0.603323108003726,-7.99255876960252,102.664135927477,2.66413592747683
"448","FL",26,2020-04-28,0.573133,0.631187499082209,-10.1293240979335,102.21669056951,2.21669056951025
"449","FL",27,2020-04-29,0.632608,0.654264461733095,-3.42336197662618,102.008723003742,2.00872300374242
"450","FL",28,2020-04-30,0.599665,0.622151322502164,-3.74981406321268,101.814469152222,1.81446915222239
"451","FL",29,2020-05-01,0.545304,0.616642057431906,-13.082254564776,101.371392739707,1.37139273970725
"452","FL",30,2020-05-02,0.565688,0.624195867731049,-10.342780425084,101.022988508702,1.02298850870153
"453","FL",31,2020-05-03,0.611832,0.630598980723582,-3.06734213372003,100.896141968053,0.89614196805266
"454","FL",32,2020-05-04,0.661163,0.672190010038393,-1.66782019538198,100.813181295189,0.813181295188656
"455","FL",33,2020-05-05,0.685832,0.691873973239542,-0.880969864273131,100.758258669553,0.7582586695533
"456","FL",34,2020-05-06,0.682501,0.684739399176555,-0.327970094777133,100.724375061892,0.724375061892474
"457","FL",35,2020-05-07,0.587196,0.608449218973505,-3.61944205571985,100.610519497176,0.610519497176256
"458","FL",36,2020-05-08,0.573404,0.639082577872951,-11.4541541169841,100.310306781882,0.310306781881593
"459","FL",37,2020-05-09,0.607358,0.629976291235278,-3.72404598857312,100.207088507172,0.207088507171932
"460","FL",38,2020-05-10,0.552581,0.596281317664162,-7.9084003366316,100.022952650797,0.0229526507969666
"461","FL",39,2020-05-11,0.61405,0.670094841543785,-9.12708110801804,99.7988157080276,-0.201184291972439
"462","FL",40,2020-05-12,0.620666,0.667626028566465,-7.56607073151496,99.6216007293633,-0.378399270636692
"463","FL",41,2020-05-13,0.630515,0.676791667146047,-7.33950296916752,99.4561223720049,-0.543877627995101
