"","country","t","date","actual","fct","dif","index","index_pc"
"464","FL",42,2020-05-14,0.629465,0.670515644829274,-6.52151348037997,99.3180410616479,-0.681958938352082
"465","FL",43,2020-05-15,0.63784,0.672163595406818,-5.38122341132857,99.2109112559914,-0.789088744008623
"466","FL",44,2020-05-16,0.66711,0.682545559550851,-2.31379525878061,99.1755785868496,-0.824421413150404
"467","FL",45,2020-05-17,0.694632,0.692869281487227,0.253762929547346,99.2012338450075,-0.798766154992535
"468","FL",46,2020-05-18,0.648052,0.6854026527131,-5.76352711095715,99.0943440598892,-0.905655940110762
"469","FL",47,2020-05-19,0.68553,0.724596538110474,-5.69873500947792,98.9879329695658,-1.01206703043422
"470","FL",48,2020-05-20,0.712163,0.721118337931403,-1.25748430224582,98.9826330113374,-1.01736698866264
"471","FL",49,2020-05-21,0.744807,0.741607466106732,0.429578923569222,99.0162002619847,-0.983799738015321
"472","FL",50,2020-05-22,0.7454,0.749849865238226,-0.596976822944235,99.0251358396113,-0.974864160388719
"473","FL",51,2020-05-23,0.724941,0.712216944046211,1.75518503627046,99.0838953797633,-0.916104620236709
"474","FL",52,2020-05-24,0.65083,0.670387671954012,-3.00503540924854,99.0445989260374,-0.955401073962634
"475","FL",53,2020-05-25,0.60794,0.653689569261398,-7.52534283998393,98.9310638931247,-1.06893610687528
"476","FL",54,2020-05-26,0.678719,0.702996491045624,-3.5769576283593,98.8838414151199,-1.11615858488014
"477","FL",55,2020-05-27,0.725592,0.722091562160616,0.48242508729199,98.9157579854264,-1.08424201457363
"478","FL",56,2020-05-28,0.74607,0.745349446994986,0.0965798122178366,98.9395694399222,-1.06043056007779
"479","FL",57,2020-05-29,0.742353,0.720696787063677,2.91723922935889,99.0173139729686,-0.982686027031448
"480","FL",58,2020-05-30,0.750308,0.719159205019274,4.15146779465581,99.116821446401,-0.883178553599009
"481","FL",59,2020-05-31,0.76171,0.738547568127605,3.04084649963832,99.192657968637,-0.807342031363035
"482","FL",60,2020-06-01,0.785235,0.749386333529849,4.56534240961639,99.2976859645825,-0.70231403541753
"483","FL",61,2020-06-02,0.74606,0.720411868635892,3.43781081469428,99.3732957526024,-0.626704247397612
"484","FL",62,2020-06-03,0.669964,0.692605953203434,-3.37957758975618,99.3289889407084,-0.671011059291573
"485","FL",63,2020-06-04,0.637757,0.687148601495177,-7.74458006657356,99.222350637541,-0.777649362458959
"486","FL",64,2020-06-05,0.679635,0.725274316440185,-6.71526870160963,99.1287159886748,-0.871284011325201
"487","FL",65,2020-06-06,0.654897,0.658036264046603,-0.479352332749005,99.1346964260696,-0.865303573930376
"488","FL",66,2020-06-07,0.699412,0.694523763091484,0.698906639937043,99.1594246721737,-0.840575327826315
"489","FL",67,2020-06-08,0.775078,0.750765457934453,3.13678649962281,99.227747098069,-0.772252901931012
"490","FL",68,2020-06-09,0.797024,0.756928173398702,5.030692501267,99.3285425825393,-0.671457417460729
"491","FL",69,2020-06-10,0.807218,0.771819005565365,4.38530786412532,99.4160960133047,-0.583903986695304
"492","FL",70,2020-06-11,0.777198,0.7623055959801,1.91616602460375,99.4571539530863,-0.542846046913695
"493","FL",71,2020-06-12,0.762935,0.750546509186727,1.62379374563664,99.4915493955188,-0.508450604481226
"494","FL",72,2020-06-13,0.721976,0.709235379145708,1.7646875871624,99.5252036477083,-0.474796352291676
"495","FL",73,2020-06-14,0.713613,0.720862201620401,-1.0158449496297,99.5174407984778,-0.482559201522221
"496","FL",74,2020-06-15,0.735154,0.755318360254983,-2.7428756770667,99.4844339710467,-0.51556602895333
"497","FL",75,2020-06-16,0.717845,0.728940935558652,-1.54572861253506,99.469983205958,-0.530016794042041
"498","FL",76,2020-06-17,0.724409,0.730716153877073,-0.870661998549581,99.4652573057689,-0.534742694231099
"499","FL",77,2020-06-18,0.732265,0.754795277315325,-3.07679287079469,99.4298709027243,-0.570129097275739
"500","FL",78,2020-06-19,0.727197,0.747505739688785,-2.79274250152088,99.3995996709995,-0.60040032900055
"501","FL",79,2020-06-20,0.748131,0.749856704063298,-0.230668701510561,99.4047641227899,-0.595235877210101
"502","FL",80,2020-06-21,0.775899,0.748030910244641,3.59171615833487,99.4640587023625,-0.535941297637493
"503","FL",81,2020-06-22,0.827834,0.780423294857946,5.72707875516753,99.5573743805335,-0.442625619466497
"504","FL",82,2020-06-23,0.836057,0.791495667246394,5.32993955598795,99.6430809797215,-0.356919020278468
"505","FL",83,2020-06-24,0.865279,0.804782400238904,6.99157147707221,99.7544788857388,-0.245521114261237
"506","FL",84,2020-06-25,0.875364,0.807159645699091,7.79154206717537,99.8761344972135,-0.123865502786501
"507","FL",85,2020-06-26,0.873268,0.799739861445108,8.41988239061681,100.003533970121,0.00353397012119672
"508","FL",86,2020-06-27,0.851195,0.780942873905155,8.25335276814892,100.122010125676,0.122010125676326
"509","FL",87,2020-06-28,0.846417,0.784419262173004,7.32472738933599,100.223647081967,0.22364708196703
"510","FL",88,2020-06-29,0.876069,0.817207538085778,6.71881574558878,100.317337475875,0.317337475874552
"511","FR",0,2020-03-16,4.025931,4.15729824629888,-3.2630277642335,100,0
"512","FR",1,2020-03-17,3.423909,4.20680558363119,-22.8655780171492,89.0691955944105,-10.9308044055895
"513","FR",2,2020-03-18,3.589782,4.24974958068486,-18.3846144608462,87.5198215852884,-12.4801784147116
"514","FR",3,2020-03-19,3.405906,4.22236135740417,-23.9717525205972,85.8003310069418,-14.1996689930582
"515","FR",4,2020-03-20,3.32583,4.21219894177858,-26.6510597889422,84.430866121411,-15.569133878589
"516","FR",5,2020-03-21,3.260979,3.97104844857302,-21.7747323295556,84.0639053983951,-15.9360946016049
"517","FR",6,2020-03-22,3.304836,3.72781040892222,-12.7986504904396,84.6590678925468,-15.3409321074532
"518","FR",7,2020-03-23,3.561882,4.09997766567058,-15.1070604155494,84.9357398324996,-15.0642601675004
"519","FR",8,2020-03-24,3.653574,4.28838848225314,-17.3751642160016,84.9658982358395,-15.0341017641605
"520","FR",9,2020-03-25,3.71754,4.37817515557318,-17.7707611908192,84.9600788541787,-15.0399211458213
"521","FR",10,2020-03-26,3.785685,4.43816263785903,-17.2353916889289,84.9927619384317,-15.0072380615683
"522","FR",11,2020-03-27,3.708225,4.2305172142505,-14.084695892253,85.2171261877443,-14.7828738122557
"523","FR",12,2020-03-28,3.372978,3.72420091930326,-10.4128434666119,85.5868780421942,-14.4131219578058
"524","FR",13,2020-03-29,3.298791,3.66242024028743,-11.0231063528254,85.872169653656,-14.127830346344
"525","FR",14,2020-03-30,3.973086,4.16128723208547,-4.73690305433788,86.5196599576164,-13.4803400423836
"526","FR",15,2020-03-31,3.889863,4.14786037821786,-6.63255693626907,86.9767884456092,-13.0232115543908
"527","FR",16,2020-04-01,3.767556,4.1366673558282,-9.7971033696169,87.2190447552127,-12.7809552447873
"528","FR",17,2020-04-02,3.753372,4.14612540449491,-10.4640148776861,87.4039949657756,-12.5960050342244
"529","FR",18,2020-04-03,3.645552,4.06747707451955,-11.573695136417,87.5195724154128,-12.4804275845872
"530","FR",19,2020-04-04,3.307545,3.58716062932261,-8.45387226243673,87.7250065433755,-12.2749934566245
"531","FR",20,2020-04-05,3.006339,3.3100214840219,-10.1014051982129,87.8455605231319,-12.1544394768681
"532","FR",21,2020-04-06,3.189507,3.74014402681909,-17.2640168784421,87.7374836009172,-12.2625163990828
"533","FR",22,2020-04-07,3.212181,3.81878810055696,-18.8845865334787,87.588238188002,-12.411761811998
"534","FR",23,2020-04-08,3.112524,3.85787651761139,-23.946884188247,87.3121711610328,-12.6878288389672
"535","FR",24,2020-04-09,3.026907,3.82032838178489,-26.2122814405892,87.0045825950416,-12.9954174049584
"536","FR",25,2020-04-10,2.93589,3.50294363992466,-19.3145397111154,86.8969133740627,-13.1030866259373
"537","FR",26,2020-04-11,2.753358,3.42722290089717,-24.474292877903,86.6874002859783,-13.3125997140217
"538","FR",27,2020-04-12,2.657388,3.00344832686469,-13.0225743047193,86.7361568130866,-13.2638431869134
"539","FR",28,2020-04-13,2.711532,3.33477148921835,-22.9847735235414,86.5769394783906,-13.4230605216094
"540","FR",29,2020-04-14,3.050988,3.71630831842046,-21.8067169854639,86.4350720008497,-13.5649279991503
"541","FR",30,2020-04-15,3.153723,3.67225112721198,-16.4417777722387,86.4182235956155,-13.5817764043845
"542","FR",31,2020-04-16,3.087906,3.616142049336,-17.1066104128818,86.3884571238155,-13.6115428761845
"543","FR",32,2020-04-17,2.98902,3.56969145852447,-19.4268174359647,86.3145279410451,-13.6854720589549
"544","FR",33,2020-04-18,2.762805,3.25315375750719,-17.7482217350551,86.280190708164,-13.719809291836
"545","FR",34,2020-04-19,2.685906,3.10566327340672,-15.628144596524,86.284897601444,-13.715102398556
"546","FR",35,2020-04-20,2.98377,3.43532291423467,-15.1336367828174,86.2991042490862,-13.7008957509138
"547","FR",36,2020-04-21,3.056583,3.54926466497956,-16.1187072289403,86.2945824144519,-13.7054175855481
"548","FR",37,2020-04-22,3.071499,3.55610210653432,-15.7774137818153,86.2964951909274,-13.7035048090726
"549","FR",38,2020-04-23,3.05994,3.54064801023603,-15.7097201329448,86.2995123367575,-13.7004876632425
"550","FR",39,2020-04-24,2.988714,3.52841709736584,-18.0580375829149,86.2625200297365,-13.7374799702635
"551","FR",40,2020-04-25,2.735082,3.26000278183059,-19.1921405585132,86.212930846676,-13.787069153324
"552","FR",41,2020-04-26,2.678649,3.08303442594437,-15.0966187038454,86.2259733790883,-13.7740266209117
"553","FR",42,2020-04-27,2.986881,3.46638920305599,-16.053810080013,86.2247097751951,-13.7752902248049
"554","FR",43,2020-04-28,3.070302,3.64905462491313,-18.8500227310906,86.178773938017,-13.821226061983
"555","FR",44,2020-04-29,3.106245,3.69959246455029,-19.1017599883553,86.1303375568731,-13.8696624431269
"556","FR",45,2020-04-30,3.126792,3.73466009361514,-19.4406309602665,86.0784019606189,-13.9215980393811
"557","FR",46,2020-05-01,2.830611,3.41974748634161,-20.8130501273967,86.0143444436594,-13.9856555563406
"558","FR",47,2020-05-02,2.864673,3.34629125490391,-16.8123291874469,86.0067721471515,-13.9932278528485
"559","FR",48,2020-05-03,2.764908,3.07807813908367,-11.3266025156594,86.0710396402471,-13.9289603597529
"560","FR",49,2020-05-04,3.031611,3.39297464056392,-11.9198551715218,86.1307498104993,-13.8692501895007
"561","FR",50,2020-05-05,3.064083,3.50439229565461,-14.3700185554572,86.1548391735783,-13.8451608264217
"562","FR",51,2020-05-06,3.047487,3.49842716751569,-14.7971153778732,86.1721291458217,-13.8278708541783
"563","FR",52,2020-05-07,3.029022,3.43992065032556,-13.5653900937518,86.2050491959967,-13.7949508040033
"564","FR",53,2020-05-08,2.748408,3.16986536893212,-15.3345998458789,86.2129644949951,-13.7870355050049
"565","FR",54,2020-05-09,2.68776,3.09802063139234,-15.2640351591044,86.2212715667713,-13.7787284332287
"566","FR",55,2020-05-10,2.629674,2.93038864240038,-11.4354342933907,86.2713119316359,-13.7286880683641
"567","FR",56,2020-05-11,3.124575,3.31742292586044,-6.17197301586416,86.3967958396259,-13.6032041603741
"568","FR",57,2020-05-12,3.285708,3.46282078166164,-5.39039931916179,86.5349748987555,-13.4650251012445
"569","FR",58,2020-05-13,3.342036,3.4624513950771,-3.60305499632861,86.6949305735157,-13.3050694264843
"570","FR",59,2020-05-14,3.331002,3.44903009847771,-3.54332115314575,86.8501266976775,-13.1498733023225
"571","FR",60,2020-05-15,3.259092,3.37434606932541,-3.53638588065057,86.9974144978496,-13.0025855021504
"572","FR",61,2020-05-16,2.918502,3.0783611989326,-5.47744010223731,87.1037473327083,-12.8962526672917
"573","FR",62,2020-05-17,2.736381,2.91141414521021,-6.39651953475099,87.1912710885966,-12.8087289114034
"574","FR",63,2020-05-18,3.0801,3.23638104240088,-5.07389508135719,87.3024755613822,-12.6975244386178
"575","FR",64,2020-05-19,3.087321,3.33737309948528,-8.09932298861325,87.3762151044196,-12.6237848955804
"576","FR",65,2020-05-20,3.071367,3.36849270907677,-9.67405422656326,87.4298285150903,-12.5701714849097
"577","FR",66,2020-05-21,2.756787,3.14343353650908,-14.0252597139017,87.4333348845526,-12.5666651154474
"578","FR",67,2020-05-22,2.853939,3.33426847121494,-16.8304042663468,87.4083479604998,-12.5916520395002
"579","FR",68,2020-05-23,2.707497,3.09167114139802,-14.1892730222054,87.4104075473396,-12.5895924526604
"580","FR",69,2020-05-24,2.596602,2.90384594215014,-11.8325389162505,87.4336114584029,-12.5663885415971
"581","FR",70,2020-05-25,3.011994,3.21541873306449,-6.75382265251831,87.5124065259651,-12.4875934740349
"582","FR",71,2020-05-26,3.095682,3.29684677631565,-6.49823774908559,87.5940306769151,-12.4059693230849
"583","FR",72,2020-05-27,3.085659,3.30788175121167,-7.201792265823,87.6660543192612,-12.3339456807388
"584","FR",73,2020-05-28,3.071166,3.28761165119461,-7.04767020716602,87.7375209924655,-12.2624790075345
"585","FR",74,2020-05-29,3.026583,3.26448700790148,-7.86048186689348,87.7981669742474,-12.2018330257526
"586","FR",75,2020-05-30,2.726577,2.99776280041014,-9.94601657720072,87.8331008644529,-12.1668991355471
"587","FR",76,2020-05-31,2.560347,2.84221562493601,-11.0090009258907,87.8564686294396,-12.1435313705604
"588","FR",77,2020-06-01,2.682153,3.16497052395219,-18.001117906107,87.8208903670332,-12.1791096329668
"589","FR",78,2020-06-02,3.106017,3.26810765498952,-5.21860166861684,87.9051345871437,-12.0948654128563
"590","FR",79,2020-06-03,3.154407,3.28159958757973,-4.03221865725403,88.0003238881518,-11.9996761118482
"591","FR",80,2020-06-04,3.137013,3.33350435703163,-6.26364497155824,88.071316168071,-11.928683831929
"592","FR",81,2020-06-05,3.081081,3.32393312110021,-7.88204273435869,88.1242985762345,-11.8757014237655
"593","FR",82,2020-06-06,2.758188,3.04296521905412,-10.3247936345933,88.1504367444624,-11.8495632555376
"594","FR",83,2020-06-07,2.639733,2.89164754890779,-9.54318292447705,88.1810965049783,-11.8189034950217
"595","FR",84,2020-06-08,3.072903,3.22133405321918,-4.83032016367529,88.25874656438,-11.74125343562
"596","FR",85,2020-06-09,3.177651,3.33164419996422,-4.84613319600611,88.33715739891,-11.66284260109
"597","FR",86,2020-06-10,3.219015,3.35124232061558,-4.1076950749091,88.4217189983026,-11.5782810016974
"598","FR",87,2020-06-11,3.212115,3.10620561311278,3.29718540236626,88.5724103821508,-11.4275896178492
"599","FR",88,2020-06-12,3.159639,3.31375900067116,-4.87777245030711,88.6443258192118,-11.3556741807882
"600","FR",89,2020-06-13,2.813223,3.02455601136172,-7.51213150758811,88.6862327013697,-11.3137672986303
"601","FR",90,2020-06-14,2.665635,2.87207660098992,-7.7445562123066,88.7234780827731,-11.2765219172269
"602","FR",91,2020-06-15,3.090372,3.2077347020628,-3.79768850037464,88.7995159436407,-11.2004840563593
"603","FR",92,2020-06-16,3.17487,3.31036293799975,-4.26766884942549,88.8719835799776,-11.1280164200224
"604","FR",93,2020-06-17,3.162822,3.34119428247067,-5.6396560562267,88.9309553099077,-11.0690446900923
"605","FR",94,2020-06-18,3.162456,3.32973528607859,-5.28953718497882,88.9917048332804,-11.0082951667196
"606","FR",95,2020-06-19,3.100305,3.32257227721702,-7.16920681084658,89.0345805800607,-10.9654194199393
"607","FR",96,2020-06-20,2.817201,3.04157981550099,-7.96460087515923,89.066899253787,-10.933100746213
"608","FR",97,2020-06-21,2.547108,2.89885357536115,-13.8096058495028,89.0566790072493,-10.9433209927507
"609","FR",98,2020-06-22,3.152514,3.25476673025458,-3.24352977511209,89.1305243747759,-10.8694756252241
"610","FR",99,2020-06-23,3.224193,3.3812186012819,-4.87022958246903,89.1911431452932,-10.8088568547068
"611","FR",100,2020-06-24,3.287991,3.45054110207463,-4.94375142981337,89.2511423285322,-10.7488576714678
"612","FR",101,2020-06-25,3.340731,3.44094554400786,-2.99977891089893,89.327284849136,-10.672715150864
"613","FR",102,2020-06-26,3.252213,3.4023678587228,-4.6170056734537,89.3868505938886,-10.6131494061114
"614","FR",103,2020-06-27,2.839077,3.11208772863516,-9.6161790833838,89.4027329668414,-10.5972670331586
"615","FR",104,2020-06-28,2.695902,2.96126121002694,-9.84305846529047,89.4160586092808,-10.5839413907192
"616","FR",105,2020-06-29,3.147714,3.33121513502256,-5.82966352796225,89.4621346822109,-10.5378653177891
"617","GB",0,2020-03-22,3.180264,3.21382563091667,-1.05530958803008,100,0
"618","GB",1,2020-03-23,3.515532,3.5170061267432,-0.0419318254876776,99.4794735788783,-0.520526421121744
"619","GB",2,2020-03-24,3.31178,3.48593998238813,-5.25880289113801,97.9524281703584,-2.04757182964156
"620","GB",3,2020-03-25,3.149912,3.47055187536535,-10.1793280372705,96.1290049808079,-3.87099501919205
"621","GB",4,2020-03-26,3.109076,3.47803377918562,-11.8671199798789,94.7639109752426,-5.23608902475736
"622","GB",5,2020-03-27,3.109252,3.44204309068695,-10.7032524442196,94.0235815470016,-5.97641845299843
"623","GB",6,2020-03-28,2.771992,3.1566179597743,-13.8754354187998,93.1989177301949,-6.80108226980514
"624","GB",7,2020-03-29,2.778574,3.13145171231254,-12.699957327483,92.6787368064173,-7.32126319358269
"625","GB",8,2020-03-30,3.34737,3.40025749037972,-1.57997145160877,93.325871980162,-6.67412801983802
"626","GB",9,2020-03-31,3.315158,3.43405228668768,-3.58638371648301,93.6528790327084,-6.34712096729157
"627","GB",10,2020-04-01,3.312316,3.45487954279913,-4.30404414310497,93.859205625812,-6.140794374188
"628","GB",11,2020-04-02,3.083028,3.35865637681875,-8.94018402748056,93.6880795264261,-6.31192047357392
"629","GB",12,2020-04-03,3.098188,3.33927540900889,-7.78156164212406,93.6189974601076,-6.38100253989245
"630","GB",13,2020-04-04,2.892808,2.9815842851021,-3.06886198814774,93.8355353222855,-6.16446467771453
"631","GB",14,2020-04-05,2.38756,2.8669151509346,-20.0771980990885,93.2270122135803,-6.77298778641975
"632","GB",15,2020-04-06,2.67753,3.25313730793794,-21.497697801255,92.5564867973212,-7.44351320267877
"633","GB",16,2020-04-07,2.850144,3.28121501852066,-15.1245347084449,92.2244297915248,-7.77557020847523
"634","GB",17,2020-04-08,2.7958,3.27421061402565,-17.1117609995582,91.8485087787597,-8.15149122124028
"635","GB",18,2020-04-09,2.79048,3.27077697235822,-17.2119840442583,91.5083107057514,-8.49168929424863
"636","GB",19,2020-04-10,2.649642,2.98638405191362,-12.7089641511427,91.3819404589288,-8.6180595410712
"637","GB",20,2020-04-11,2.529418,2.92624654719712,-15.6885317965286,91.1714683482687,-8.8285316517313
"638","GB",21,2020-04-12,2.538914,2.86356175925844,-12.7868749890088,91.0711181711061,-8.92888182889389
"639","GB",22,2020-04-13,2.464538,3.37275751286921,-36.8515118399153,90.2612529130732,-9.73874708692675
"640","GB",23,2020-04-14,2.911614,3.33399876872839,-14.5068944141767,90.1364721695492,-9.86352783045085
"641","GB",24,2020-04-15,2.839282,3.24750899940231,-14.3778250769845,90.0286636242474,-9.9713363757526
"642","GB",25,2020-04-16,2.830158,3.21643824431021,-13.6487165843819,89.9513153048015,-10.0486846951985
"643","GB",26,2020-04-17,2.69794,3.23525409966272,-19.9157171643074,89.7101431347577,-10.2898568652423
"644","GB",27,2020-04-18,2.732118,2.97358348885706,-8.83803294210073,89.7810618071722,-10.2189381928278
"645","GB",28,2020-04-19,2.5616,2.81794919895653,-10.0073859680093,89.814772514544,-10.185227485456
"646","GB",29,2020-04-20,2.442132,3.1514441631894,-29.0447921402037,89.4141657441062,-10.5858342558938
"647","GB",30,2020-04-21,2.431338,3.19848373900165,-31.5524101956063,88.9861798697558,-11.0138201302442
"648","GB",31,2020-04-22,2.593252,3.18462777847883,-22.8044084600661,88.753282363862,-11.246717636138
"649","GB",32,2020-04-23,2.751158,3.17252842207361,-15.3161113274341,88.6926528375708,-11.3073471624292
"650","GB",33,2020-04-24,2.723758,3.14699386744425,-15.5386736796826,88.6311830660418,-11.3688169339582
"651","GB",34,2020-04-25,2.603918,2.88682328804946,-10.8646005000716,88.6714339977661,-11.3285660022339
"652","GB",35,2020-04-26,2.586548,2.80512621338985,-8.45057634305832,88.7574499867268,-11.2425500132732
"653","GB",36,2020-04-27,2.810434,3.21732449359981,-14.4778526590487,88.7193376759972,-11.2806623240028
"654","GB",37,2020-04-28,2.937012,3.36516702515359,-14.5779120123985,88.6795207222475,-11.3204792777525
"655","GB",38,2020-04-29,2.999724,3.32809821351178,-10.9468142239679,88.7181522879562,-11.2818477120438
"656","GB",39,2020-04-30,2.921594,3.32290910441401,-13.7361695161615,88.6975947183911,-11.3024052816089
"657","GB",40,2020-05-01,2.860884,3.26599491690906,-14.1603405419115,88.6703057593817,-11.3296942406183
"658","GB",41,2020-05-02,2.629698,2.93608385154135,-11.6509900201983,88.689794002984,-11.310205997016
"659","GB",42,2020-05-03,2.687084,2.88086339799875,-7.21151247965259,88.785729684874,-11.214270315126
"660","GB",43,2020-05-04,2.828562,2.97028132445354,-5.01029584833362,88.9218271970751,-11.0781728029249
"661","GB",44,2020-05-05,2.86464,3.26430698563087,-13.9517351440623,88.8953877283617,-11.1046122716383
"662","GB",45,2020-05-06,2.93032,3.22203786558532,-9.95515389395435,88.940306494962,-11.059693505038
"663","GB",46,2020-05-07,2.79652,3.16791466706683,-13.280601142378,88.9263097842008,-11.0736902157992
"664","GB",47,2020-05-08,2.60443,3.11269387699203,-19.515359483343,88.8196663302535,-11.1803336697465
"665","GB",48,2020-05-09,2.514006,2.80206111956314,-11.4580124137787,88.8358167425842,-11.1641832574158
"666","GB",49,2020-05-10,2.320798,2.77765308697392,-19.6852585608021,88.7434982054598,-11.2565017945402
"667","GB",50,2020-05-11,2.61824,3.18142235413937,-21.5099591381757,88.6170277320277,-11.3829722679723
"668","GB",51,2020-05-12,2.93134,3.17509295758388,-8.31541061711983,88.6882030045432,-11.3117969954568
"669","GB",52,2020-05-13,2.90541,3.2151697714778,-10.6614822513104,88.7202044505825,-11.2797955494175
"670","GB",53,2020-05-14,2.92639,3.15314509165551,-7.74862857156797,88.7952900460269,-11.2047099539731
"671","GB",54,2020-05-15,2.858568,3.07530028076998,-7.58184800116646,88.8684438098416,-11.1315561901584
"672","GB",55,2020-05-16,2.622584,2.76121907951142,-5.28620168167824,88.9634905287293,-11.0365094712707
"673","GB",56,2020-05-17,2.546438,2.68104682427902,-5.28616146472121,89.0529910046891,-10.9470089953109
"674","GB",57,2020-05-18,2.631554,3.03575565021534,-15.3598083191657,89.0137656466516,-10.9862343533484
"675","GB",58,2020-05-19,2.831322,3.06726129347743,-8.33318476236309,89.0679966557976,-10.9320033442024
"676","GB",59,2020-05-20,2.84579,3.08325817585616,-8.34454319736033,89.120582617575,-10.879417382425
"677","GB",60,2020-05-21,2.77117,3.05696095773561,-10.3130070596754,89.1448947960825,-10.8551052039175
"678","GB",61,2020-05-22,2.182996,3.02521162248761,-38.5807222041454,88.882033887127,-11.117966112873
"679","GB",62,2020-05-23,1.96175,2.74335235390626,-39.842097816045,88.6415925422373,-11.3584074577627
"680","GB",63,2020-05-24,2.194788,2.65253613451373,-20.8561434869212,88.5637003396415,-11.4362996603585
"681","GB",64,2020-05-25,2.410178,2.75691973146949,-14.3865611365421,88.548254401076,-11.451745598924
"682","GB",65,2020-05-26,2.758612,3.04149959426089,-10.2547075942861,88.5799075769983,-11.4200924230017
"683","GB",66,2020-05-27,2.775802,3.04218742319781,-9.59670117673424,88.6185489656014,-11.3814510343986
"684","GB",67,2020-05-28,2.845288,3.03054203773793,-6.51090637355275,88.6936004653773,-11.3063995346227
"685","GB",68,2020-05-29,2.766408,2.98993250111058,-8.07995426237134,88.7466892798635,-11.2533107201365
"686","GB",69,2020-05-30,2.442536,2.6950561635788,-10.3384418317191,88.7699295477213,-11.2300704522787
"687","GB",70,2020-05-31,2.429538,2.63265518935984,-8.36032156565749,88.8117879745591,-11.1882120254409
"688","GB",71,2020-06-01,2.782524,2.98775882794042,-7.37585113157778,88.8693839572161,-11.1306160427839
"689","GB",72,2020-06-02,2.673952,3.04081776727942,-13.7199832786611,88.856876003025,-11.143123996975
"690","GB",73,2020-06-03,2.61381,3.08467109633119,-18.0143582100912,88.80164243704,-11.19835756296
"691","GB",74,2020-06-04,2.717734,3.09414368380014,-13.8501296962888,88.788817441877,-11.211182558123
"692","GB",75,2020-06-05,2.647434,3.05966552347219,-15.5709839592672,88.759532977644,-11.240467022356
"693","GB",76,2020-06-06,2.346492,2.76602027459103,-17.8789561008957,88.7141050179657,-11.2858949820343
"694","GB",77,2020-06-07,2.569826,2.69971380128919,-5.05434225076695,88.7863982178478,-11.2136017821522
"695","GB",78,2020-06-08,2.72817,3.05972960095963,-12.1531869700066,88.7911138469118,-11.2088861530882
"696","GB",79,2020-06-09,2.694784,3.08100566621996,-14.3321938314893,88.7746274100044,-11.2253725899956
