"","country","t","date","actual","fct","dif","index","index_pc"
"697","GB",80,2020-06-10,2.832004,3.11468175627541,-9.98154509228837,88.801298433949,-11.198701566051
"698","GB",81,2020-06-11,2.81361,3.06236456183577,-8.84111734873605,88.8383653120873,-11.1616346879127
"699","GB",82,2020-06-12,2.762664,3.0216530173697,-9.37461151155918,88.868807681263,-11.131192318737
"700","GB",83,2020-06-13,2.59251,2.70241028022629,-4.23914585580344,88.9422816807417,-11.0577183192583
"701","GB",84,2020-06-14,2.604826,2.63284772938717,-1.07576204273041,89.0425272803695,-10.9574727196305
"702","GB",85,2020-06-15,2.78907,2.98666535386975,-7.08463229211695,89.0913749435945,-10.9086250564055
"703","GB",86,2020-06-16,2.516308,3.03490435783561,-20.6094149776424,89.0215282672565,-10.9784717327435
"704","GB",87,2020-06-17,2.56555,3.0373716389801,-18.3906623913041,88.9705700103137,-11.0294299896863
"705","GB",88,2020-06-18,2.693444,3.04792162666063,-13.1607572557898,88.9639017589299,-11.0360982410701
"706","GB",89,2020-06-19,2.737898,2.99910706895927,-9.5404967226415,88.9890394548963,-11.0109605451037
"707","GB",90,2020-06-20,2.581094,2.68752937220275,-4.1236534664273,89.0566507445284,-10.9433492554716
"708","GB",91,2020-06-21,2.291898,2.62437757850469,-14.5067354002967,89.0406425193762,-10.9593574806238
"709","GB",92,2020-06-22,2.769016,2.97990096024377,-7.61588088489805,89.0811138309423,-10.9188861690577
"710","GB",93,2020-06-23,2.531038,3.0445845075901,-20.2899564364542,89.0184256307244,-10.9815743692756
"711","GB",94,2020-06-24,2.410202,3.10472749112802,-28.8160698202067,88.8973430862437,-11.1026569137563
"712","GB",95,2020-06-25,2.505166,3.09542971680088,-23.5618604436144,88.8137845617907,-11.1862154382093
"713","GB",96,2020-06-26,2.601694,3.0256389734274,-16.2949591084656,88.7851094427856,-11.2148905572144
"714","GB",97,2020-06-27,2.494832,2.69575473833707,-8.0535578482667,88.8188172021895,-11.1811827978105
"715","GB",98,2020-06-28,1.982838,2.64380593667385,-33.3344396604184,88.6984250596918,-11.3015749403082
"716","GB",99,2020-06-29,2.427608,3.01247990771122,-24.0925185495854,88.618677976857,-11.381322023143
"717","IT",0,2020-03-09,1.612576,1.60259050221771,0.619226491172314,100,0
"718","IT",1,2020-03-10,1.661128,1.67187310838911,-0.646856135656529,99.9768019835566,-0.023198016443402
"719","IT",2,2020-03-11,1.627802,1.68274560153414,-3.37532461160156,98.8763191191419,-1.1236808808581
"720","IT",3,2020-03-12,1.564154,1.67833996216049,-7.30017390618135,97.4397119237785,-2.56028807622152
"721","IT",4,2020-03-13,1.485096,1.66215881781617,-11.9226513179063,95.818700869599,-4.18129913040102
"722","IT",5,2020-03-14,1.238384,1.39696363939578,-12.8053688836239,94.7854692688081,-5.21453073119187
"723","IT",6,2020-03-15,1.11191,1.22438901527844,-10.1158380874746,94.3400749681391,-5.65992503186091
"724","IT",7,2020-03-16,1.371636,1.58483557651737,-15.5434515073509,93.3523902592881,-6.6476097407119
"725","IT",8,2020-03-17,1.396848,1.66310344019756,-19.0611605699089,92.2533656414649,-7.74663435853512
"726","IT",9,2020-03-18,1.385006,1.67528902645824,-20.9589724851909,91.2402259728794,-8.75977402712059
"727","IT",10,2020-03-19,1.355416,1.67342680779258,-23.4622291453386,90.2615482765978,-9.73845172340219
"728","IT",11,2020-03-20,1.326928,1.64898300028448,-24.2707215677471,89.4190117405226,-10.5809882594774
"729","IT",12,2020-03-21,1.115074,1.37184589304268,-23.0273410592191,88.8755072539053,-11.1244927460947
"730","IT",13,2020-03-22,1.021788,1.20020026602146,-17.4607908902299,88.6689626438566,-11.3310373561434
"731","IT",14,2020-03-23,1.24556,1.59379160477291,-27.9578346103688,87.950425869668,-12.049574130332
"732","IT",15,2020-03-24,1.276638,1.66824201026511,-30.674632140443,87.18803680213,-12.81196319787
"733","IT",16,2020-03-25,1.275776,1.68909347926193,-32.3973392869857,86.450205602417,-13.549794397583
"734","IT",17,2020-03-26,1.24425,1.66476595836043,-33.7967416805652,85.7626378501775,-14.2373621498225
"735","IT",18,2020-03-27,1.200412,1.61326310275139,-34.3924504879479,85.1513931106011,-14.8486068893989
"736","IT",19,2020-03-28,1.058078,1.323229760053,-25.0597555239786,84.9319220882922,-15.0680779117078
"737","IT",20,2020-03-29,0.949684,1.15034974708455,-21.1297386377527,84.8476724311848,-15.1523275688152
"738","IT",21,2020-03-30,1.173726,1.50938489492252,-28.5977216933525,84.5326340618796,-15.4673659381204
"739","IT",22,2020-03-31,1.197888,1.61635756697214,-34.9339476622302,84.0589645216807,-15.9410354783193
"740","IT",23,2020-04-01,1.249466,1.62945826703443,-30.4123735287257,83.7356931742937,-16.2643068257063
"741","IT",24,2020-04-02,1.209218,1.60757171606386,-32.943085205799,83.3828958237113,-16.6171041762887
"742","IT",25,2020-04-03,1.189876,1.58218524717279,-32.9705992198171,83.0624855796705,-16.9375144203295
"743","IT",26,2020-04-04,1.061592,1.3087233717467,-23.2793174540404,83.0014056301301,-16.9985943698699
"744","IT",27,2020-04-05,0.981644,1.14337823630968,-16.4758544146027,83.0775648915538,-16.9224351084462
"745","IT",28,2020-04-06,1.172814,1.50850373631598,-28.62258945715,82.8962274424425,-17.1037725575575
"746","IT",29,2020-04-07,1.198428,1.59368765573059,-32.9815104228695,82.6291783944731,-17.3708216055269
"747","IT",30,2020-04-08,1.204142,1.61193177917097,-33.8655888733198,82.3604461036746,-17.6395538963254
"748","IT",31,2020-04-09,1.19959,1.60846206204234,-34.0843173119435,82.1058717391384,-17.8941282608616
"749","IT",32,2020-04-10,1.157216,1.38172793528802,-19.4010396752223,82.1508575919964,-17.8491424080036
"750","IT",33,2020-04-11,1.002744,1.32592136212068,-32.2292990155693,81.9840614659707,-18.0159385340293
"751","IT",34,2020-04-12,0.912688,0.946032997817788,-3.65349361641527,82.2436419218922,-17.7563580781078
"752","IT",35,2020-04-13,0.90747,1.29386375306661,-42.5792316072829,81.9541200026549,-18.0458799973451
"753","IT",36,2020-04-14,1.165726,1.57311478956698,-34.9472165471971,81.732304525299,-18.267695474701
"754","IT",37,2020-04-15,1.216714,1.57847953383228,-29.7329967299035,81.60408949962,-18.39591050038
"755","IT",38,2020-04-16,1.233698,1.57137160989602,-27.3708484488118,81.5214687364701,-18.4785312635299
"756","IT",39,2020-04-17,1.225598,1.55230170380851,-26.6566772961862,81.4554537175245,-18.5445462824755
"757","IT",40,2020-04-18,1.071326,1.27835243804455,-19.3243175321569,81.5041693836461,-18.4958306163539
"758","IT",41,2020-04-19,0.974738,1.10060123437655,-12.9125195054008,81.627975950057,-18.372024049943
"759","IT",42,2020-04-20,1.281068,1.43384198402614,-11.9255171486711,81.8003449325054,-18.1996550674946
"760","IT",43,2020-04-21,1.325468,1.50599990538438,-13.620238691872,81.9427404232003,-18.0572595767997
"761","IT",44,2020-04-22,1.312512,1.51224042468743,-15.2172646564318,82.0518573827486,-17.9481426172514
"762","IT",45,2020-04-23,1.28757,1.50646075118721,-17.0002991050744,82.1267866552343,-17.8732133447657
"763","IT",46,2020-04-24,1.24862,1.49106526754578,-19.4170578355129,82.1610493490565,-17.8389506509435
"764","IT",47,2020-04-25,1.008898,1.0146280070823,-0.567947114802012,82.4071268022781,-17.5928731977219
"765","IT",48,2020-04-26,0.972548,1.05529620005703,-8.50839239369431,82.5495010656198,-17.4504989343802
"766","IT",49,2020-04-27,1.219064,1.41677101758749,-16.2179358579603,82.6167038855138,-17.3832961144862
"767","IT",50,2020-04-28,1.319144,1.48989113560142,-12.9437829078113,82.7340711834332,-17.2659288165668
"768","IT",51,2020-04-29,1.305568,1.51572528125551,-16.0970000226348,82.8012744128743,-17.1987255871257
"769","IT",52,2020-04-30,1.260082,1.51989013461767,-20.6183513944066,82.8033116716416,-17.1966883283584
"770","IT",53,2020-05-01,0.958666,1.30319958719426,-35.9388553671728,82.6518812408009,-17.3481187591991
"771","IT",54,2020-05-02,1.005214,1.26787751033688,-26.1301086472011,82.599017500015,-17.400982499985
"772","IT",55,2020-05-03,0.949752,1.1098121911167,-16.8528406485802,82.6393796299203,-17.3606203700797
"773","IT",56,2020-05-04,1.27123,1.47055014165489,-15.6793138656961,82.7065185348785,-17.2934814651215
"774","IT",57,2020-05-05,1.369896,1.58051519999472,-15.3748313736752,82.7803307370825,-17.2196692629175
"775","IT",58,2020-05-06,1.392024,1.59147978277972,-14.3284729846414,82.8665180297992,-17.1334819702008
"776","IT",59,2020-05-07,1.381782,1.59345704280795,-15.3189897399122,82.9361117613978,-17.0638882386022
"777","IT",60,2020-05-08,1.370488,1.592687420293,-16.2131605890018,82.99135941635,-17.00864058365
"778","IT",61,2020-05-09,1.134158,1.32304473251084,-16.6543579034706,83.0310552720665,-16.9689447279335
"779","IT",62,2020-05-10,1.023498,1.15542540672409,-12.8898548628418,83.1006090832942,-16.8993909167058
"780","IT",63,2020-05-11,1.341238,1.49951704596379,-11.800966417876,83.2021243207804,-16.7978756792196
"781","IT",64,2020-05-12,1.40742,1.59488999617589,-13.3201173903943,83.2865244140926,-16.7134755859074
"782","IT",65,2020-05-13,1.448714,1.60711812939051,-10.9341201500444,83.4002367019202,-16.5997632980798
"783","IT",66,2020-05-14,1.427136,1.61368885105355,-13.0718341527052,83.4827689342038,-16.5172310657962
"784","IT",67,2020-05-15,1.4183,1.57222870952421,-10.8530430461967,83.5884251254028,-16.4115748745972
"785","IT",68,2020-05-16,1.171508,1.29862129420711,-10.8503991613466,83.673251173955,-16.326748826045
"786","IT",69,2020-05-17,1.037892,1.16709279262782,-12.4483850562315,83.7330651156186,-16.2669348843814
"787","IT",70,2020-05-18,1.379624,1.52676749027085,-10.6654777150045,83.8303022433254,-16.1696977566746
"788","IT",71,2020-05-19,1.50104,1.58059580857705,-5.30004587333119,83.9968770881284,-16.0031229118716
"789","IT",72,2020-05-20,1.483888,1.59503994295228,-7.49058843742113,84.1312196023216,-15.8687803976784
"790","IT",73,2020-05-21,1.453718,1.60404344042801,-10.3407566273517,84.2269451014929,-15.7730548985071
"791","IT",74,2020-05-22,1.440076,1.59530771800508,-10.7794115036346,84.3142093625553,-15.6857906374447
"792","IT",75,2020-05-23,1.200664,1.34671259054517,-12.1639851403199,84.3725159022485,-15.6274840977515
"793","IT",76,2020-05-24,1.06316,1.16069682835977,-9.17423796604213,84.4467379114853,-15.5532620885147
"794","IT",77,2020-05-25,1.397358,1.51903105498235,-8.70736453953494,84.5468197714337,-15.4531802285663
"795","IT",78,2020-05-26,1.472782,1.57041090392777,-6.6288767738722,84.6717951131446,-15.3282048868554
"796","IT",79,2020-05-27,1.495108,1.58163604599525,-5.78741107634022,84.8043205024036,-15.1956794975964
"797","IT",80,2020-05-28,1.481612,1.57445743245958,-6.26651461108473,84.927123541277,-15.072876458723
"798","IT",81,2020-05-29,1.442866,1.53582593216782,-6.44272802656814,85.0418466279361,-14.9581533720639
"799","IT",82,2020-05-30,1.177314,1.26170504472412,-7.16809999066677,85.1273572270646,-14.8726427729354
"800","IT",83,2020-05-31,1.055086,1.1012004953714,-4.37068593189521,85.2229271293922,-14.7770728706078
"801","IT",84,2020-06-01,1.158796,1.48498111544761,-28.1486228333213,85.1372558723046,-14.8627441276954
"802","IT",85,2020-06-02,1.056498,1.35808391657663,-28.545810458385,85.0580743391272,-14.9419256608728
"803","IT",86,2020-06-03,1.417348,1.60198528122474,-13.0269546522617,85.1009789671596,-14.8990210328404
"804","IT",87,2020-06-04,1.513324,1.5665967074704,-3.52024467135924,85.2404789130583,-14.7595210869417
"805","IT",88,2020-06-05,1.4773,1.57059058537667,-6.31493842663445,85.3464632375545,-14.6535367624455
"806","IT",89,2020-06-06,1.19092,1.32207164072086,-11.0126323112266,85.3938635041506,-14.6061364958494
"807","IT",90,2020-06-07,1.08083,1.16578165639737,-7.8598536677707,85.4579266095926,-14.5420733904074
"808","IT",91,2020-06-08,1.45268,1.52637503075031,-5.07303953729024,85.5679907167089,-14.4320092832911
"809","IT",92,2020-06-09,1.521348,1.62103309070919,-6.55241869113374,85.6664707218841,-14.3335292781159
"810","IT",93,2020-06-10,1.522302,1.63743620681351,-7.56316465546962,85.7531317500275,-14.2468682499725
"811","IT",94,2020-06-11,1.497034,1.63652387954175,-9.31774959965853,85.8202217349007,-14.1797782650993
"812","IT",95,2020-06-12,1.461836,1.66389253933158,-13.822107222122,85.8442035343463,-14.1557964656537
"813","IT",96,2020-06-13,1.219034,1.43128008324757,-17.4110060299854,85.8374504021328,-14.1625495978672
"814","IT",97,2020-06-14,1.090006,1.25276932306544,-14.9323327638053,85.847634540553,-14.152365459447
"815","IT",98,2020-06-15,1.460594,1.6035403427035,-9.78686361189351,85.9053374707222,-14.0946625292778
"816","IT",99,2020-06-16,1.543842,1.70231435999818,-10.2648042998038,85.9606557302088,-14.0393442697912
"817","IT",100,2020-06-17,1.565948,1.70314255633713,-8.76111827066614,86.029071120532,-13.970928879468
"818","IT",101,2020-06-18,1.555306,1.71388207232832,-10.1958117777669,86.0827407365463,-13.9172592634537
"819","IT",102,2020-06-19,1.52847,1.70553566556526,-11.5845038218126,86.1223103093614,-13.8776896906386
"820","IT",103,2020-06-20,1.25482,1.44087102783874,-14.8269096634369,86.1313520707668,-13.8686479292332
"821","IT",104,2020-06-21,1.117048,1.27192379002716,-13.8647390288656,86.1452290061962,-13.8547709938038
"822","IT",105,2020-06-22,1.50047,1.67219247316614,-11.4445789096844,86.1834735109945,-13.8165264890055
"823","IT",106,2020-06-23,1.610256,1.77781827219471,-10.4059399371723,86.2327144221127,-13.7672855778873
"824","IT",107,2020-06-24,1.65115,1.79555825338071,-8.74591971539306,86.2968213968622,-13.7031786031378
"825","IT",108,2020-06-25,1.682666,1.77435773188166,-5.44919383179174,86.3902421105183,-13.6097578894817
"826","IT",109,2020-06-26,1.65043,1.78711627786548,-8.28185853780391,86.455240692294,-13.544759307706
"827","IT",110,2020-06-27,1.39235,1.52189289379131,-9.30390302663231,86.5015414101547,-13.4984585898453
"828","IT",111,2020-06-28,1.25681,1.38532823030532,-10.2257485463455,86.5365986315854,-13.4634013684146
"829","IT",112,2020-06-29,1.666194,1.78189402972724,-6.94397109383633,86.610268771657,-13.389731228343
"830","NY",0,2020-03-21,0.343503,0.378804364760693,-10.2768723302833,100,0
"831","NY",1,2020-03-22,0.352321,0.369969817703174,-5.00930052513882,92.9284177120486,-7.07158228795137
"832","NY",2,2020-03-23,0.395355,0.403391819949429,-2.03281100515455,94.7067521272495,-5.29324787275051
"833","NY",3,2020-03-24,0.371685,0.402334257415395,-8.24603021789821,94.1050984553203,-5.89490154467968
"834","NY",4,2020-03-25,0.374236,0.398447946143845,-6.46969990696915,94.0680349013738,-5.93196509862615
"835","NY",5,2020-03-26,0.355959,0.395435491178412,-11.0901792561535,93.3858893101929,-6.61411068980709
"836","NY",6,2020-03-27,0.339971,0.39067167658455,-14.9132357126197,92.478232615848,-7.52176738415196
"837","NY",7,2020-03-28,0.347347,0.366909384110025,-5.63194272874826,92.7369504990133,-7.26304950098674
"838","NY",8,2020-03-29,0.344815,0.361211377790934,-4.75512312136476,93.0207140863342,-6.97928591366581
"839","NY",9,2020-03-30,0.36088,0.390138685037171,-8.10759394734288,92.9680922277882,-7.03190777221184
"840","NY",10,2020-03-31,0.361193,0.394030437372178,-9.09138254954493,92.8474344098418,-7.15256559015818
"841","NY",11,2020-04-01,0.350165,0.392319434697735,-12.0384489305712,92.543934249073,-7.456065750927
"842","NY",12,2020-04-02,0.351635,0.389372656657345,-10.7320535945923,92.3709616530743,-7.62903834692567
"843","NY",13,2020-04-03,0.358398,0.386576453219551,-7.86233550955935,92.3951997756527,-7.60480022434729
"844","NY",14,2020-04-04,0.328605,0.361637315704623,-10.0522863938842,92.2995367401713,-7.70046325982874
"845","NY",15,2020-04-05,0.321994,0.356318759308767,-10.6600617740602,92.1873333062778,-7.81266669372224
"846","NY",16,2020-04-06,0.333426,0.384126880412405,-15.2060368454786,91.8700795557218,-8.12992044427823
"847","NY",17,2020-04-07,0.331141,0.387738262421109,-17.0915901145159,91.5071779569663,-8.4928220430337
"848","NY",18,2020-04-08,0.338252,0.385660280827805,-14.0156690360455,91.3062917604031,-8.69370823959694
"849","NY",19,2020-04-09,0.351878,0.384477464141078,-9.26442236828604,91.3170460674925,-8.68295393250754
"850","NY",20,2020-04-10,0.357667,0.372725850367964,-4.21029906811768,91.5319507095045,-8.46804929049551
"851","NY",21,2020-04-11,0.334303,0.358006563796868,-7.09044304025631,91.6105757813354,-8.38942421866462
"852","NY",22,2020-04-12,0.325772,0.352340226651566,-8.15546659982014,91.6447103322223,-8.3552896677777
"853","NY",23,2020-04-13,0.347389,0.380603940294215,-9.56131031616285,91.6292412299147,-8.37075877008529
"854","NY",24,2020-04-14,0.340343,0.382508718340127,-12.3891833650543,91.5227212429046,-8.47727875709539
"855","NY",25,2020-04-15,0.345685,0.383027551794985,-10.8024796548837,91.4735503484951,-8.52644965150493
"856","NY",26,2020-04-16,0.353462,0.382997595743414,-8.3560879934516,91.5038706667501,-8.49612933324993
"857","NY",27,2020-04-17,0.356383,0.377230012104162,-5.84960901731051,91.6088751069197,-8.39112489308027
"858","NY",28,2020-04-18,0.346019,0.353576412033817,-2.18410319485824,91.8094779327663,-8.19052206723374
"859","NY",29,2020-04-19,0.326415,0.346989636326152,-6.3032141066287,91.8784833569763,-8.1215166430237
"860","NY",30,2020-04-20,0.339132,0.373696685966951,-10.1921039497749,91.8425917758154,-8.15740822418455
"861","NY",31,2020-04-21,0.357558,0.376861730816263,-5.39876909935245,91.9369670981098,-8.06303290189021
"862","NY",32,2020-04-22,0.359708,0.379895494780473,-5.61218954832069,92.0205157079604,-7.97948429203961
"863","NY",33,2020-04-23,0.362085,0.374336181561237,-3.38350982814454,92.1573683548355,-7.84263164516454
"864","NY",34,2020-04-24,0.350692,0.370048865843235,-5.51962002076881,92.2303402547164,-7.76965974528363
"865","NY",35,2020-04-25,0.318449,0.348862140116069,-9.5503958612113,92.2060066225215,-7.79399337747851
"866","NY",36,2020-04-26,0.335071,0.343792434136957,-2.60286152396266,92.3356875509588,-7.6643124490412
"867","NY",37,2020-04-27,0.355814,0.370360851936584,-4.08833040200339,92.4324118222398,-7.56758817776016
"868","NY",38,2020-04-28,0.338149,0.372754933581074,-10.2339304806681,92.3888335312973,-7.61116646870269
"869","NY",39,2020-04-29,0.345861,0.373106261024066,-7.87751756458992,92.3964895137178,-7.60351048628219
"870","NY",40,2020-04-30,0.350822,0.370767967042584,-5.68549493548971,92.4499476350161,-7.55005236498391
"871","NY",41,2020-05-01,0.339856,0.367640561746172,-8.17539244449761,92.4497734497572,-7.55022655024278
"872","NY",42,2020-05-02,0.311286,0.349753071497825,-12.3574691755573,92.3750594840846,-7.62494051591538
"873","NY",43,2020-05-03,0.308035,0.349673489691388,-13.5174540852138,92.2842464582059,-7.7157535417941
"874","NY",44,2020-05-04,0.336948,0.36766742176599,-9.11696219178928,92.2703005663476,-7.72969943365244
"875","NY",45,2020-05-05,0.332284,0.370728543737763,-11.5697848038915,92.213489127401,-7.786510872599
"876","NY",46,2020-05-06,0.344572,0.370545672738095,-7.53795222423626,92.2298464833605,-7.77015351663954
"877","NY",47,2020-05-07,0.335444,0.370483294408763,-10.44564648906,92.1950552722761,-7.80494472772395
"878","NY",48,2020-05-08,0.345982,0.368289571536959,-6.44761043550225,92.230156862118,-7.76984313788201
"879","NY",49,2020-05-09,0.343886,0.350287202473935,-1.86143154241095,92.3415347692406,-7.65846523075945
"880","NY",50,2020-05-10,0.323479,0.342159743867683,-5.77494794644565,92.381066722142,-7.61893327785801
"881","NY",51,2020-05-11,0.34859,0.368890121941697,-5.8234952068899,92.4213002133162,-7.57869978668384
"882","NY",52,2020-05-12,0.346715,0.3729179613667,-7.55749285917833,92.4317152288192,-7.56828477118083
"883","NY",53,2020-05-13,0.339573,0.372845223641146,-9.79825358351399,92.4066271258016,-7.59337287419842
"884","NY",54,2020-05-14,0.338212,0.375428984087616,-11.0040400954479,92.364187172307,-7.63581282769304
"885","NY",55,2020-05-15,0.348638,0.385149294422822,-10.4725515930053,92.3302168406512,-7.66978315934875
"886","NY",56,2020-05-16,0.330513,0.352180078113339,-6.55559028338953,92.3553565220049,-7.64464347799513
"887","NY",57,2020-05-17,0.315491,0.349641549047914,-10.8245715560551,92.3210100724843,-7.67898992751572
"888","NY",58,2020-05-18,0.338439,0.376649506538609,-11.2902196669442,92.278764762697,-7.72123523730303
"889","NY",59,2020-05-19,0.332491,0.383082153783824,-15.2157964527834,92.1848251708963,-7.81517482910373
"890","NY",60,2020-05-20,0.331377,0.385675494504252,-16.3857161191789,92.0786568317586,-7.92134316824136
"891","NY",61,2020-05-21,0.332846,0.387922279138539,-16.5470755660393,91.9734456696789,-8.02655433032106
"892","NY",62,2020-05-22,0.346415,0.390124440273448,-12.6176523168594,91.9207684800049,-8.07923151999512
"893","NY",63,2020-05-23,0.343162,0.365823230995416,-6.60365395801874,91.9496185257291,-8.05038147427091
"894","NY",64,2020-05-24,0.321454,0.365872235995613,-13.8179136036923,91.8879451108359,-8.11205488916409
"895","NY",65,2020-05-25,0.338938,0.384092486568246,-13.3223440771603,91.8311578336297,-8.16884216637028
"896","NY",66,2020-05-26,0.391244,0.419447625985386,-7.2087050498886,91.8553345612695,-8.14466543873054
"897","NY",67,2020-05-27,0.408893,0.413517786612428,-1.13105057128095,91.9693621294799,-8.03063787052007
"898","NY",68,2020-05-28,0.406992,0.40287166706448,1.01238671411723,92.1102766324696,-7.88972336753039
"899","NY",69,2020-05-29,0.415433,0.409482750327238,1.43230067730832,92.2557809199296,-7.74421908007038
"900","NY",70,2020-05-30,0.369344,0.37206168580268,-0.735814255187441,92.3536456025665,-7.64635439743348
"901","NY",71,2020-05-31,0.326522,0.362745723213144,-11.093807833207,92.3222448716074,-7.6777551283926
"902","NY",72,2020-06-01,0.342495,0.397491938125611,-16.0577346021434,92.2329894588725,-7.76701054112748
"903","NY",73,2020-06-02,0.354283,0.406348203877549,-14.695936264949,92.1593173377064,-7.8406826622936
"904","NY",74,2020-06-03,0.385926,0.415137260018354,-7.5691350202769,92.171135837593,-7.82886416240699
"905","NY",75,2020-06-04,0.420663,0.427322058280194,-1.58299120202955,92.2645842330945,-7.73541576690552
"906","NY",76,2020-06-05,0.437371,0.422286739040124,3.44884799400864,92.4286940895481,-7.57130591045187
"907","NY",77,2020-06-06,0.423671,0.393972043918064,7.00991006746648,92.6305497553708,-7.36945024462925
"908","NY",78,2020-06-07,0.358051,0.380820878638258,-6.35939534822071,92.6482743380319,-7.35172566196809
"909","NY",79,2020-06-08,0.382607,0.421632230422817,-10.1998213369899,92.6217729733211,-7.37822702667889
"910","NY",80,2020-06-09,0.432479,0.44843686286613,-3.6898584361622,92.6774924903972,-7.32250750960279
"911","NY",81,2020-06-10,0.478534,0.4509880591924,5.75631842410352,92.8716746016411,-7.1283253983589
"912","NY",82,2020-06-11,0.461297,0.437554797775411,5.14683646860674,93.0453484707128,-6.95465152928716
"913","NY",83,2020-06-12,0.429188,0.426510555733605,0.623839498400414,93.1462330163467,-6.85376698365332
"914","NY",84,2020-06-13,0.359126,0.39353030076864,-9.58000834488181,93.1233279032058,-6.87667209679418
"915","NY",85,2020-06-14,0.337913,0.39365881483788,-16.4970909192248,93.036019082847,-6.96398091715298
"916","NY",86,2020-06-15,0.373391,0.437221843812608,-17.0949068972224,92.9357120820617,-7.06428791793832
"917","NY",87,2020-06-16,0.385455,0.451552537815501,-17.1479259097693,92.8343294626686,-7.16567053733135
"918","NY",88,2020-06-17,0.404303,0.461858995138186,-14.2358565576277,92.7627944735932,-7.23720552640677
"919","NY",89,2020-06-18,0.436646,0.469555874127468,-7.53696910711826,92.7658895062513,-7.2341104937487
"920","NY",90,2020-06-19,0.45883,0.463315563235397,-0.977608969639471,92.8485361073329,-7.15146389266711
"921","NY",91,2020-06-20,0.454177,0.439060000932027,3.32843782665639,92.9793246602877,-7.02067533971227
"922","NY",92,2020-06-21,0.466621,0.438733444431999,5.97648960676883,93.1423300511033,-6.85766994889669
"923","NY",93,2020-06-22,0.528415,0.490972843516742,7.08574822502347,93.3371790369596,-6.66282096304037
"924","NY",94,2020-06-23,0.528418,0.488940509954209,7.47088290818841,93.5320025300121,-6.46799746998794
"925","NY",95,2020-06-24,0.495687,0.472786803574805,4.61989046014823,93.6747781387691,-6.32522186123089
"926","NY",96,2020-06-25,0.464809,0.477510619377668,-2.73265349372928,93.7209150219626,-6.27908497803737
"927","NY",97,2020-06-26,0.471089,0.481784073861157,-2.27028732599512,93.7718214215407,-6.22817857845925
"928","NY",98,2020-06-27,0.435558,0.440641925751829,-1.16722130045349,93.8293653516994,-6.17063464830056
"929","NY",99,2020-06-28,0.459586,0.438065709698069,4.68253826311755,93.9529210818607,-6.04707891813926
"930","NY",100,2020-06-29,0.491415,0.488643100802339,0.564064832709922,94.0341610122928,-5.96583898770717
