"","country","date","dif","school","workplace","events","transport","movement","travel","index"
"277","FR",2020-07-02,-4.84666571857649,"0","0","1","0","0","0",48.15
"278","FR",2020-07-03,-5.80314106743839,"0","0","1","0","0","0",48.15
"279","FR",2020-07-04,-8.55950407880455,"0","0","1","0","0","0",48.15
"280","FR",2020-07-05,-6.99209638117535,"0","0","1","0","0","0",48.15
"281","FR",2020-07-06,-3.21920269615436,"0","0","1","0","0","0",48.15
"282","FR",2020-07-07,6.66890725868984,"0","0","1","0","0","0",31.48
"283","FR",2020-07-08,-2.10726082933362,"0","0","1","0","0","0",31.48
"284","FR",2020-07-09,-1.11149800113737,"0","0","1","0","0","0",31.48
"285","FR",2020-07-10,-1.90049768394105,"0","0","1","0","0","0",31.48
"286","FR",2020-07-11,-6.13813112544144,"0","0","1","0","0","0",31.48
"287","FR",2020-07-12,-7.55207889107818,"0","0","1","0","0","0",31.48
"288","FR",2020-07-13,-7.91544486948756,"0","0","1","0","0","0",31.48
"289","FR",2020-07-14,-10.0460024274447,"0","0","1","0","0","0",31.48
"290","FR",2020-07-15,-5.01130904386216,"0","0","1","0","0","0",31.48
"291","FR",2020-07-16,-3.56563727233622,"0","0","1","0","0","0",31.48
"292","FR",2020-07-17,-2.31174987086424,"0","0","1","0","0","0",31.48
"293","FR",2020-07-18,-4.83047220287835,"0","0","1","0","0","0",31.48
"294","FR",2020-07-19,-5.77528336522135,"0","0","1","0","0","0",31.48
"295","FR",2020-07-20,-1.02831864746097,"0","0","1","0","0","0",31.48
"296","FR",2020-07-21,-0.579190236255937,"0","0","1","0","0","0",31.48
"297","FR",2020-07-22,-0.874789480112698,"0","0","1","0","0","0",31.48
"298","FR",2020-07-23,0.57422712640424,"0","0","1","0","0","0",31.48
"299","FR",2020-07-24,-0.303347695460684,"0","0","1","0","0","0",31.48
"300","FR",2020-07-25,-2.91614370860853,"0","0","1","0","0","0",31.48
"301","FR",2020-07-26,-3.6292803783272,"0","0","1","0","0","0",31.48
"302","FR",2020-07-27,-0.422902117189453,"0","0","1","0","0","0",31.48
"303","FR",2020-07-28,0.752005858380988,"0","0","1","0","0","0",31.48
"304","FR",2020-07-29,1.80849997148465,"0","0","1","0","0","0",31.48
"305","FR",2020-07-30,0.936616526744808,"0","0","1","0","0","0",31.48
"306","FR",2020-07-31,-0.267493609307237,"0","0","1","0","0","0",31.48
"307","DE",2020-03-01,-1.33837029721231,"0","0","0","0","0","0",25
"308","DE",2020-03-02,0.807353664038448,"0","0","0","0","0","0",25
"309","DE",2020-03-03,-0.902679257849206,"0","0","0","0","0","0",25
"310","DE",2020-03-04,-1.51695653765663,"0","0","0","0","0","0",25
"311","DE",2020-03-05,0.410417238239669,"0","0","0","0","0","0",25
"312","DE",2020-03-06,1.43486347084449,"0","0","0","0","0","0",25
"313","DE",2020-03-07,-0.237247958744093,"0","0","0","0","0","0",25
"314","DE",2020-03-08,0.893777871990721,"0","0","0","0","0","0",25
"315","DE",2020-03-09,0.489054046897789,"0","0","0","0","0","0",28.7
"316","DE",2020-03-10,4.30232293094358,"0","0","0","0","0","0",32.87
"317","DE",2020-03-11,0.547605952249762,"0","0","0","0","0","0",32.87
"318","DE",2020-03-12,1.56960577254033,"0","0","0","0","0","0",32.87
"319","DE",2020-03-13,1.6156573961207,"0","0","0","0","0","0",32.87
"320","DE",2020-03-14,-1.15909039564618,"0","0","0","0","0","0",32.87
"321","DE",2020-03-15,-0.180345486712165,"0","0","0","0","0","0",32.87
"322","DE",2020-03-16,-2.41757663783946,"0","0","0","0","0","0",42.13
"323","DE",2020-03-17,-3.33285894867795,"0","0","0","0","0","0",42.13
"324","DE",2020-03-18,-4.40277377369787,"1","0","0","0","0","1",52.31
"325","DE",2020-03-19,-6.26260888979418,"1","0","0","0","0","1",55.09
"326","DE",2020-03-20,-6.39868529238621,"1","0","1","0","0","1",57.87
"327","DE",2020-03-21,-2.92747107631964,"1","0","1","0","0","1",68.06
"328","DE",2020-03-22,-2.00064656218065,"1","0","1","0","0","1",76.85
"329","DE",2020-03-23,-6.37533300226058,"1","0","1","0","0","1",76.85
"330","DE",2020-03-24,-7.85593656087473,"1","0","1","0","0","1",76.85
"331","DE",2020-03-25,-8.10578675274308,"1","0","1","0","0","1",76.85
"332","DE",2020-03-26,-8.33692405105389,"1","0","1","0","0","1",76.85
"333","DE",2020-03-27,-8.31888190060057,"1","0","1","0","0","1",76.85
"334","DE",2020-03-28,-5.81787460040262,"1","0","1","0","0","1",76.85
"335","DE",2020-03-29,-3.47658454276795,"1","0","1","0","0","1",76.85
"336","DE",2020-03-30,-4.90904222191916,"1","0","1","0","0","1",76.85
"337","DE",2020-03-31,-7.19694126126629,"1","0","1","0","0","1",76.85
"338","DE",2020-04-01,-5.97218554346444,"1","0","1","0","0","1",76.85
"339","DE",2020-04-02,-5.19503042383271,"1","0","1","0","0","1",76.85
"340","DE",2020-04-03,-4.46422476124593,"1","0","1","0","0","1",76.85
"341","DE",2020-04-04,-4.36703420772744,"1","0","1","0","0","1",76.85
"342","DE",2020-04-05,-1.44613895546963,"1","0","1","0","0","1",76.85
"343","DE",2020-04-06,-7.79674469609607,"1","0","1","0","0","1",76.85
"344","DE",2020-04-07,-9.40926509380375,"1","0","1","0","0","1",76.85
"345","DE",2020-04-08,-11.5161744406001,"1","0","1","0","0","1",76.85
"346","DE",2020-04-09,-13.8155515229211,"1","0","1","0","0","1",76.85
"347","DE",2020-04-10,-16.6018727136908,"1","0","1","0","0","1",76.85
"348","DE",2020-04-11,-12.8626141592316,"1","0","1","0","0","1",76.85
"349","DE",2020-04-12,5.95876609800139,"1","0","1","0","0","1",76.85
"350","DE",2020-04-13,-17.6913955804235,"1","0","1","0","0","1",76.85
"351","DE",2020-04-14,-16.2929372898937,"1","0","1","0","0","1",76.85
"352","DE",2020-04-15,-12.088276796908,"1","0","1","0","0","1",76.85
"353","DE",2020-04-16,-11.1360431711862,"1","0","1","0","0","1",76.85
"354","DE",2020-04-17,-9.75228759687028,"1","0","1","0","0","1",76.85
"355","DE",2020-04-18,-8.42753083130692,"1","0","1","0","0","1",76.85
"356","DE",2020-04-19,-5.55304603551373,"1","0","1","0","0","1",76.85
"357","DE",2020-04-20,-7.48467343215399,"1","0","1","0","0","1",76.85
"358","DE",2020-04-21,-6.96370214344363,"1","0","1","0","0","1",76.85
"359","DE",2020-04-22,-8.74241725744534,"1","0","1","0","0","1",76.85
"360","DE",2020-04-23,-8.27948262720609,"1","0","1","0","0","1",76.85
"361","DE",2020-04-24,-9.98758765427776,"1","0","1","0","0","1",76.85
"362","DE",2020-04-25,-7.17916672823235,"1","0","1","0","0","1",76.85
"363","DE",2020-04-26,-4.45800200683013,"1","0","1","0","0","1",76.85
"364","DE",2020-04-27,-8.19053664572333,"1","0","1","0","0","1",76.85
"365","DE",2020-04-28,-8.34608819889252,"1","0","1","0","0","1",76.85
"366","DE",2020-04-29,-7.96552613597844,"1","0","1","0","0","1",76.85
"367","DE",2020-04-30,-10.1911856998883,"1","0","1","0","0","1",76.85
"368","DE",2020-05-01,-17.2969481007629,"1","0","1","0","0","1",76.85
"369","DE",2020-05-02,-11.110336430033,"1","0","1","0","0","1",76.85
"370","DE",2020-05-03,-7.30698321284543,"1","0","1","0","0","1",75.46
"371","DE",2020-05-04,-6.40095382223694,"0","0","1","0","0","1",71.76
"372","DE",2020-05-05,-6.15838092903128,"0","0","1","0","0","1",71.76
"373","DE",2020-05-06,-8.73954905743857,"0","0","1","0","0","1",66.2
"374","DE",2020-05-07,-8.61734314138838,"0","0","1","0","0","1",64.35
"375","DE",2020-05-08,-10.7738011724396,"0","0","1","0","0","1",64.35
"376","DE",2020-05-09,-7.09688859911737,"0","0","1","0","0","1",64.35
"377","DE",2020-05-10,-5.83612443873737,"0","0","1","0","0","1",64.35
"378","DE",2020-05-11,-1.32846401393165,"0","0","1","0","0","1",64.35
"379","DE",2020-05-12,-5.58762743981127,"0","0","1","0","0","1",64.35
"380","DE",2020-05-13,-5.22880108959079,"0","0","1","0","0","1",64.35
"381","DE",2020-05-14,-6.34221646161459,"0","0","1","0","0","1",64.35
"382","DE",2020-05-15,-5.75216110844621,"0","0","1","0","0","1",64.35
"383","DE",2020-05-16,-4.35315134695568,"0","0","1","0","0","0",61.57
"384","DE",2020-05-17,-3.37605437050326,"0","0","1","0","0","0",61.57
"385","DE",2020-05-18,-5.45952186055092,"0","0","1","0","0","0",61.57
"386","DE",2020-05-19,-6.64851270560447,"0","0","1","0","0","0",59.72
"387","DE",2020-05-20,-10.2911452347414,"0","0","1","0","0","0",59.72
"388","DE",2020-05-21,-18.7482615629383,"0","0","1","0","0","0",59.72
"389","DE",2020-05-22,-20.3848133725544,"0","0","1","0","0","0",59.72
"390","DE",2020-05-23,-7.0241810486306,"0","0","1","0","0","0",59.72
"391","DE",2020-05-24,-3.43818676965176,"0","0","1","0","0","0",59.72
"392","DE",2020-05-25,-4.34129177017164,"0","0","1","0","0","0",59.72
"393","DE",2020-05-26,-7.39740226676264,"0","0","1","0","0","0",59.72
"394","DE",2020-05-27,-8.09272062668848,"0","0","1","0","0","0",59.72
"395","DE",2020-05-28,-7.22269830254771,"0","0","1","0","0","0",59.72
"396","DE",2020-05-29,-9.10392132840245,"0","0","1","0","0","0",59.72
"397","DE",2020-05-30,-9.14484455549312,"0","0","1","0","0","0",59.72
"398","DE",2020-05-31,-10.3513856814712,"0","0","1","0","0","0",59.72
"399","DE",2020-06-01,-19.6108542239924,"0","0","1","0","0","0",59.72
"400","DE",2020-06-02,-11.7635499722345,"0","0","1","0","0","0",59.72
"401","DE",2020-06-03,-8.25253154341197,"0","0","1","0","0","0",59.72
"402","DE",2020-06-04,-6.58906936969424,"0","0","1","0","0","0",59.72
"403","DE",2020-06-05,-5.99432258769677,"0","0","1","0","0","0",59.72
"404","DE",2020-06-06,-3.20912888418706,"0","0","1","0","0","0",59.72
"405","DE",2020-06-07,-3.69064983288869,"0","0","1","0","0","0",59.72
"406","DE",2020-06-08,-8.35271390452589,"0","0","1","0","0","0",59.72
"407","DE",2020-06-09,-8.79334035952563,"0","0","1","0","0","0",59.72
"408","DE",2020-06-10,-10.3685735301942,"0","0","1","0","0","0",59.72
"409","DE",2020-06-11,-9.60261382990782,"0","0","1","0","0","0",59.72
"410","DE",2020-06-12,-17.4891289409653,"0","0","1","0","0","0",59.72
"411","DE",2020-06-13,-7.75628365551476,"0","0","1","0","0","0",59.72
"412","DE",2020-06-14,-3.88358119890562,"0","0","1","0","0","0",59.72
"413","DE",2020-06-15,-8.99672591492334,"0","0","1","0","0","0",59.72
"414","DE",2020-06-16,-9.63835801122636,"0","0","1","0","0","0",59.72
"415","DE",2020-06-17,-9.20825705172391,"0","0","1","0","0","0",59.72
"416","DE",2020-06-18,-8.46693186530791,"0","0","1","0","0","0",63.43
"417","DE",2020-06-19,-12.0293321509444,"0","0","1","0","0","0",63.43
"418","DE",2020-06-20,-10.4929734782022,"0","0","1","0","0","0",63.43
"419","DE",2020-06-21,-9.52602701136902,"0","0","1","0","0","0",63.43
"420","DE",2020-06-22,-9.98632150303858,"0","0","1","0","0","0",63.43
"421","DE",2020-06-23,-9.68995042278716,"0","0","1","0","0","0",63.43
"422","DE",2020-06-24,-10.4606157331967,"0","0","1","0","0","0",63.43
"423","DE",2020-06-25,-11.0785091178544,"0","0","1","0","0","0",63.43
"424","DE",2020-06-26,-10.9511835317384,"0","0","1","0","0","0",63.43
"425","DE",2020-06-27,-8.96858378510022,"0","0","1","0","0","0",63.43
"426","DE",2020-06-28,-8.42449328445492,"0","0","1","0","0","0",63.43
"427","DE",2020-06-29,-9.19407017991007,"0","0","1","0","0","0",63.43
"428","DE",2020-06-30,-8.30574521383698,"0","0","1","0","0","0",63.43
"429","DE",2020-07-01,-8.35087537477064,"0","0","1","0","0","0",63.43
"430","DE",2020-07-02,-8.97320771656275,"0","0","1","0","0","0",63.43
"431","DE",2020-07-03,-10.4660598228538,"0","0","1","0","0","0",63.43
"432","DE",2020-07-04,-7.20118323139948,"0","0","1","0","0","0",63.43
"433","DE",2020-07-05,-3.90609427282342,"0","0","1","0","0","0",63.43
"434","DE",2020-07-06,-4.0027771722163,"0","0","1","0","0","0",63.43
"435","DE",2020-07-07,-7.24915989018062,"0","0","1","0","0","0",55.09
"436","DE",2020-07-08,-6.91348127321025,"0","0","1","0","0","0",55.09
"437","DE",2020-07-09,-4.47355004256722,"0","0","1","0","0","0",55.09
"438","DE",2020-07-10,-6.63060212662954,"0","0","1","0","0","0",55.09
"439","DE",2020-07-11,-9.63944897138219,"0","0","1","0","0","0",55.09
"440","DE",2020-07-12,-9.00378156870917,"0","0","1","0","0","0",55.09
"441","DE",2020-07-13,-8.13050930441493,"0","0","1","0","0","0",55.09
"442","DE",2020-07-14,-5.84006870137918,"0","0","1","0","0","0",55.09
"443","DE",2020-07-15,-5.17013560126927,"0","0","1","0","0","0",55.09
"444","DE",2020-07-16,-4.93358629661679,"0","0","1","0","0","0",55.09
"445","DE",2020-07-17,-6.46434996527109,"0","0","1","0","0","0",55.09
"446","DE",2020-07-18,-8.14665542451385,"0","0","1","0","0","0",55.09
"447","DE",2020-07-19,-6.55383886872757,"0","0","1","0","0","0",55.09
"448","DE",2020-07-20,-6.07478398990104,"0","0","1","0","0","0",55.09
"449","DE",2020-07-21,-8.54798935402473,"0","0","1","0","0","0",55.09
"450","DE",2020-07-22,-8.37267509101524,"0","0","1","0","0","0",55.09
"451","DE",2020-07-23,-8.69353791467914,"0","0","1","0","0","0",55.09
"452","DE",2020-07-24,-9.50963892929347,"0","0","1","0","0","0",55.09
"453","DE",2020-07-25,-9.32606037586984,"0","0","1","0","0","0",55.09
"454","DE",2020-07-26,-6.09544802270155,"0","0","1","0","0","0",55.09
"455","DE",2020-07-27,-8.856587746559,"0","0","1","0","0","0",55.09
"456","DE",2020-07-28,-5.37228909072016,"0","0","1","0","0","0",55.09
"457","DE",2020-07-29,-8.34533036318647,"0","0","1","0","0","0",55.09
"458","DE",2020-07-30,-11.0589919859811,"0","0","1","0","0","0",55.09
"459","DE",2020-07-31,-10.361134834911,"0","0","1","0","0","0",57.87
"460","IT",2020-03-01,0.611758600991535,"0","0","0","0","0","0",69.91
"461","IT",2020-03-02,3.8235898220545,"0","0","0","0","0","0",69.91
"462","IT",2020-03-03,1.85593357751933,"0","0","0","0","0","0",69.91
"463","IT",2020-03-04,0.0465662527014367,"1","0","1","0","0","0",74.54
"464","IT",2020-03-05,0.184763163201768,"1","0","1","0","0","0",74.54
"465","IT",2020-03-06,0.890877457486298,"1","0","1","0","0","0",74.54
"466","IT",2020-03-07,0.133418084031107,"1","0","1","0","0","0",74.54
"467","IT",2020-03-08,0.363488686804434,"1","0","1","0","0","0",74.54
"468","IT",2020-03-09,0.419004282054552,"1","0","1","0","0","0",74.54
"469","IT",2020-03-10,-0.748242429044018,"1","1","1","0","1","0",82.41
"470","IT",2020-03-11,-3.37237693773509,"1","1","1","0","1","0",85.19
"471","IT",2020-03-12,-7.19663901513835,"1","1","1","0","1","0",85.19
"472","IT",2020-03-13,-11.715699821141,"1","1","1","0","1","0",85.19
"473","IT",2020-03-14,-12.4825988311955,"1","1","1","0","1","0",85.19
"474","IT",2020-03-15,-9.69737538889135,"1","1","1","0","1","0",85.19
"475","IT",2020-03-16,-15.1991536860199,"1","1","1","0","1","0",85.19
"476","IT",2020-03-17,-18.7523285549634,"1","1","1","0","1","0",85.19
"477","IT",2020-03-18,-20.7116177817861,"1","1","1","0","1","0",85.19
"478","IT",2020-03-19,-23.312679743005,"1","1","1","0","1","0",85.19
"479","IT",2020-03-20,-24.2539102342603,"1","1","1","0","1","0",91.67
"480","IT",2020-03-21,-23.1424959283532,"1","1","1","0","1","0",91.67
"481","IT",2020-03-22,-17.7460065516872,"1","1","1","0","1","0",91.67
"482","IT",2020-03-23,-28.3399865269195,"1","1","1","0","1","0",91.67
"483","IT",2020-03-24,-31.0849288803726,"1","1","1","0","1","0",91.67
"484","IT",2020-03-25,-32.8127468826368,"1","1","1","0","1","0",91.67
"485","IT",2020-03-26,-34.1566707357374,"1","1","1","0","1","0",91.67
"486","IT",2020-03-27,-34.6335502990188,"1","1","1","0","1","0",91.67
"487","IT",2020-03-28,-25.1518438178972,"1","1","1","0","1","0",91.67
"488","IT",2020-03-29,-21.0725174789598,"1","1","1","0","1","0",91.67
"489","IT",2020-03-30,-28.429760654269,"1","1","1","0","1","0",91.67
"490","IT",2020-03-31,-34.711916519483,"1","1","1","0","1","0",91.67
"491","IT",2020-04-01,-30.126058933874,"1","1","1","0","1","0",91.67
"492","IT",2020-04-02,-32.5990439194792,"1","1","1","0","1","0",91.67
"493","IT",2020-04-03,-32.6310912903833,"1","1","1","0","1","0",91.67
"494","IT",2020-04-04,-22.9517990384393,"1","1","1","0","1","0",91.67
"495","IT",2020-04-05,-16.2518029291488,"1","1","1","0","1","0",91.67
"496","IT",2020-04-06,-28.5622350872845,"1","1","1","0","1","0",91.67
"497","IT",2020-04-07,-33.053941461317,"1","1","1","0","1","0",91.67
"498","IT",2020-04-08,-34.0531795822457,"1","1","1","0","1","0",91.67
"499","IT",2020-04-09,-34.3734346610183,"1","1","1","0","1","0",91.67
"500","IT",2020-04-10,-19.6435157607177,"1","1","1","0","1","0",87.96
"501","IT",2020-04-11,-32.6542505517848,"1","1","1","0","1","0",87.96
"502","IT",2020-04-12,-3.92121568583038,"1","1","1","1","1","0",93.52
"503","IT",2020-04-13,-42.7444685793717,"1","1","1","1","1","0",93.52
"504","IT",2020-04-14,-35.0832651376067,"1","1","1","1","1","0",93.52
"505","IT",2020-04-15,-29.7400423374152,"1","1","1","1","1","0",93.52
"506","IT",2020-04-16,-27.2421273168791,"1","1","1","1","1","0",93.52
"507","IT",2020-04-17,-26.4218611028971,"1","1","1","1","1","0",93.52
"508","IT",2020-04-18,-18.9553663664428,"1","1","1","1","1","0",93.52
"509","IT",2020-04-19,-12.4653835161216,"1","1","1","1","1","0",93.52
"510","IT",2020-04-20,-11.5961715748924,"1","1","1","1","1","0",93.52
"511","IT",2020-04-21,-13.3509381192324,"1","1","1","1","1","0",93.52
"512","IT",2020-04-22,-15.0220767962482,"1","1","1","1","1","0",93.52
"513","IT",2020-04-23,-16.9128818004757,"1","1","1","1","1","0",93.52
"514","IT",2020-04-24,-19.4630226840001,"1","1","1","1","1","0",93.52
"515","IT",2020-04-25,-0.627875963363252,"1","1","1","1","1","0",93.52
"516","IT",2020-04-26,-8.8558491003055,"1","1","1","1","1","0",93.52
"517","IT",2020-04-27,-16.5688342816664,"1","1","1","1","1","0",93.52
"518","IT",2020-04-28,-13.2912541643032,"1","1","1","1","1","0",93.52
"519","IT",2020-04-29,-16.4212256188371,"1","1","1","1","1","0",93.52
"520","IT",2020-04-30,-20.8938309516279,"1","1","1","1","1","0",93.52
"521","IT",2020-05-01,-36.0286388758266,"1","1","1","1","1","0",93.52
"522","IT",2020-05-02,-26.1960779309144,"1","1","1","1","1","0",93.52
"523","IT",2020-05-03,-16.755689257333,"1","1","1","1","1","0",93.52
"524","IT",2020-05-04,-15.4820335990808,"1","0","1","0","0","0",62.96
"525","IT",2020-05-05,-15.1054267648563,"1","0","1","0","0","0",62.96
"526","IT",2020-05-06,-13.9972027632013,"1","0","1","0","0","0",62.96
"527","IT",2020-05-07,-14.9733948443059,"1","0","1","0","0","0",62.96
"528","IT",2020-05-08,-15.9024484293337,"1","0","1","0","0","0",62.96
"529","IT",2020-05-09,-16.350482357267,"1","0","1","0","0","0",62.96
"530","IT",2020-05-10,-12.6888605159037,"1","0","1","0","0","0",62.96
"531","IT",2020-05-11,-11.7577815894579,"1","0","1","0","0","0",62.96
"532","IT",2020-05-12,-13.3964008227079,"1","0","1","0","0","0",62.96
"533","IT",2020-05-13,-11.1013416868198,"1","0","1","0","0","0",62.96
"534","IT",2020-05-14,-13.3263952389642,"1","0","1","0","0","0",62.96
"535","IT",2020-05-15,-11.1472412023665,"1","0","1","0","0","0",62.96
"536","IT",2020-05-16,-11.196958363299,"1","0","1","0","0","0",66.67
"537","IT",2020-05-17,-12.813816943102,"1","0","1","0","0","0",66.67
"538","IT",2020-05-18,-10.865545128207,"1","0","1","0","1","0",63.89
"539","IT",2020-05-19,-5.37558005036179,"1","0","1","0","1","0",63.89
"540","IT",2020-05-20,-7.45291350409157,"1","0","1","0","1","0",63.89
"541","IT",2020-05-21,-10.2025024909896,"1","0","1","0","1","0",63.89
"542","IT",2020-05-22,-10.5556573891167,"1","0","1","0","1","0",63.89
"543","IT",2020-05-23,-11.7540628399032,"1","0","1","0","1","0",63.89
"544","IT",2020-05-24,-8.55302203155581,"1","0","1","0","1","0",63.89
"545","IT",2020-05-25,-8.26500147713598,"1","0","1","0","1","0",63.89
"546","IT",2020-05-26,-6.28662454133369,"1","0","1","0","1","0",63.89
"547","IT",2020-05-27,-5.40156544949243,"1","0","1","0","1","0",63.89
"548","IT",2020-05-28,-6.10277440641855,"1","0","1","0","1","0",63.89
"549","IT",2020-05-29,-6.55497554395239,"1","0","1","0","1","0",63.89
"550","IT",2020-05-30,-7.40173916698623,"1","0","1","0","1","0",63.89
"551","IT",2020-05-31,-3.15644392554031,"1","0","1","0","1","0",63.89
"552","IT",2020-06-01,-26.5699101662649,"1","0","1","0","1","0",63.89
