"","country","date","dif","school","workplace","events","transport","movement","travel","index"
"553","IT",2020-06-02,-26.5306950955993,"1","0","1","0","0","0",52.78
"554","IT",2020-06-03,-11.9160924561866,"1","0","1","0","0","0",44.44
"555","IT",2020-06-04,-2.38078960547425,"1","0","1","0","0","0",44.44
"556","IT",2020-06-05,-5.44073789573631,"1","0","1","0","0","0",44.44
"557","IT",2020-06-06,-9.85042201745109,"1","0","1","0","0","0",44.44
"558","IT",2020-06-07,-6.1864568358097,"1","0","1","0","0","0",44.44
"559","IT",2020-06-08,-4.02875858946813,"1","0","1","0","0","0",44.44
"560","IT",2020-06-09,-5.26281371176761,"1","0","1","0","0","0",44.44
"561","IT",2020-06-10,-6.7169714491949,"1","0","1","0","0","0",44.44
"562","IT",2020-06-11,-8.06246309213948,"1","0","1","0","0","0",50
"563","IT",2020-06-12,-13.6321500498499,"1","0","1","0","0","0",50
"564","IT",2020-06-13,-17.2664702951462,"1","0","1","0","0","0",50
"565","IT",2020-06-14,-14.8287752124362,"1","0","1","0","0","0",50
"566","IT",2020-06-15,-9.23040141190482,"1","0","1","0","0","0",55.56
"567","IT",2020-06-16,-10.3861721728248,"1","0","1","0","0","0",55.56
"568","IT",2020-06-17,-8.89500971071333,"1","0","1","0","0","0",55.56
"569","IT",2020-06-18,-10.728223006312,"1","0","1","0","0","0",55.56
"570","IT",2020-06-19,-12.1271331223715,"1","0","1","0","0","0",55.56
"571","IT",2020-06-20,-15.2047089146159,"1","0","1","0","0","0",55.56
"572","IT",2020-06-21,-14.301623246179,"1","0","1","0","0","0",55.56
"573","IT",2020-06-22,-11.4985010885404,"1","0","1","0","0","0",55.56
"574","IT",2020-06-23,-10.7197614917395,"1","0","1","0","0","0",55.56
"575","IT",2020-06-24,-8.95592182200972,"1","0","1","0","0","0",55.56
"576","IT",2020-06-25,-5.43322425038507,"1","0","1","0","0","0",55.56
"577","IT",2020-06-26,-8.22493419900294,"1","0","1","0","0","0",55.56
"578","IT",2020-06-27,-9.20709539427053,"1","0","1","0","0","0",55.56
"579","IT",2020-06-28,-9.85828126320195,"1","0","1","0","0","0",55.56
"580","IT",2020-06-29,-6.90456205730228,"1","0","1","0","0","0",55.56
"581","IT",2020-06-30,-3.16696998364859,"1","0","1","0","0","0",55.56
"582","IT",2020-07-01,0.664146459117071,"1","0","1","0","0","0",55.56
"583","IT",2020-07-02,-1.67887022149831,"1","0","1","0","0","0",55.56
"584","IT",2020-07-03,-3.22248403953177,"1","0","1","0","0","0",55.56
"585","IT",2020-07-04,-8.46782790168106,"1","0","1","0","0","0",55.56
"586","IT",2020-07-05,-11.3260932646514,"1","0","1","0","0","0",55.56
"587","IT",2020-07-06,-4.36833262694962,"1","0","1","0","0","0",55.56
"588","IT",2020-07-07,-3.3938352461702,"1","0","1","0","0","0",55.56
"589","IT",2020-07-08,-6.13603645063137,"1","0","1","0","0","0",55.56
"590","IT",2020-07-09,-5.00023150354224,"1","0","1","0","0","0",58.33
"591","IT",2020-07-10,-4.84096834483585,"1","0","1","0","0","0",58.33
"592","IT",2020-07-11,-5.89379328961584,"1","0","1","0","0","0",58.33
"593","IT",2020-07-12,-8.97098708361777,"1","0","1","0","0","0",58.33
"594","IT",2020-07-13,-5.57758211638024,"1","0","1","0","0","0",58.33
"595","IT",2020-07-14,-5.72091207265619,"1","0","1","0","0","0",58.33
"596","IT",2020-07-15,-4.88026948197282,"1","0","1","0","0","0",58.33
"597","IT",2020-07-16,-5.29341595914392,"1","0","1","0","0","0",58.33
"598","IT",2020-07-17,-4.67117348663028,"1","0","1","0","0","0",58.33
"599","IT",2020-07-18,-8.31563452608315,"1","0","1","0","0","0",58.33
"600","IT",2020-07-19,-14.0439378244539,"1","0","1","0","0","0",58.33
"601","IT",2020-07-20,-6.21392633878727,"1","0","1","0","0","0",58.33
"602","IT",2020-07-21,-3.51418108698627,"1","0","1","0","0","0",58.33
"603","IT",2020-07-22,-2.7393567974926,"1","0","1","0","0","0",58.33
"604","IT",2020-07-23,-2.27784604462571,"1","0","1","0","0","0",58.33
"605","IT",2020-07-24,-1.93459405905141,"1","0","1","0","0","0",58.33
"606","IT",2020-07-25,-8.05658048219089,"1","0","1","0","0","0",58.33
"607","IT",2020-07-26,-10.960795358108,"1","0","1","0","0","0",58.33
"608","IT",2020-07-27,-3.94218487416359,"1","0","1","0","0","0",48.15
"609","IT",2020-07-28,-1.74786005939197,"1","0","1","0","0","0",48.15
"610","IT",2020-07-29,0.0818204843685175,"1","0","1","0","0","0",48.15
"611","IT",2020-07-30,2.53034770959978,"1","0","1","0","0","0",48.15
"612","IT",2020-07-31,2.18640619507885,"1","0","1","0","0","0",48.15
"613","ES",2020-03-01,-0.158688925464074,"0","0","0","0","0","0",11.11
"614","ES",2020-03-02,-0.433496636399939,"0","0","0","0","0","0",11.11
"615","ES",2020-03-03,1.62890752390558,"0","0","0","0","0","0",11.11
"616","ES",2020-03-04,0.587749256868376,"0","0","0","0","0","0",11.11
"617","ES",2020-03-05,0.247015450069685,"0","0","0","0","0","0",11.11
"618","ES",2020-03-06,0.156741039907473,"0","0","0","0","0","0",11.11
"619","ES",2020-03-07,1.65315544344364,"0","0","0","0","0","0",11.11
"620","ES",2020-03-08,1.47698276001637,"0","0","0","0","0","0",11.11
"621","ES",2020-03-09,1.68791254636719,"0","0","0","0","0","0",25
"622","ES",2020-03-10,0.684187750422571,"0","0","1","0","0","0",45.83
"623","ES",2020-03-11,-4.0632018306123,"0","0","1","0","0","0",45.83
"624","ES",2020-03-12,0.209139432697136,"0","0","1","0","0","0",45.83
"625","ES",2020-03-13,-0.547181783568003,"0","0","1","0","0","0",45.83
"626","ES",2020-03-14,-3.01181052994369,"0","0","1","0","0","0",67.13
"627","ES",2020-03-15,-3.30817693024486,"0","0","1","0","0","0",67.13
"628","ES",2020-03-16,-5.56960223669179,"1","0","1","0","0","0",68.98
"629","ES",2020-03-17,-5.53321955857365,"1","0","1","0","0","1",71.76
"630","ES",2020-03-18,-9.55301761527545,"1","0","1","0","0","1",71.76
"631","ES",2020-03-19,-16.99034485357,"1","0","1","0","0","1",71.76
"632","ES",2020-03-20,-14.3377496444313,"1","0","1","0","0","1",71.76
"633","ES",2020-03-21,-8.53390504192696,"1","0","1","0","0","1",71.76
"634","ES",2020-03-22,-6.27112257357026,"1","0","1","0","0","1",71.76
"635","ES",2020-03-23,-11.2140774454815,"1","0","1","0","0","1",71.76
"636","ES",2020-03-24,-11.1661031865517,"1","0","1","0","0","1",71.76
"637","ES",2020-03-25,-11.0948321888097,"1","0","1","0","0","1",71.76
"638","ES",2020-03-26,-11.1508046959461,"1","0","1","0","0","1",71.76
"639","ES",2020-03-27,-8.07854649374262,"1","0","1","0","0","1",71.76
"640","ES",2020-03-28,-6.04589971961498,"1","0","1","0","0","1",71.76
"641","ES",2020-03-29,-10.4337798578987,"1","0","1","0","0","1",71.76
"642","ES",2020-03-30,-16.3999286847426,"1","1","1","0","0","1",85.19
"643","ES",2020-03-31,-19.7177541658442,"1","1","1","0","0","1",85.19
"644","ES",2020-04-01,-23.8879262080305,"1","1","1","0","0","1",85.19
"645","ES",2020-04-02,-20.1876989022867,"1","1","1","0","0","1",85.19
"646","ES",2020-04-03,-21.4117100325652,"1","1","1","0","0","1",85.19
"647","ES",2020-04-04,-17.9378321794856,"1","1","1","0","0","1",85.19
"648","ES",2020-04-05,-15.4992748501854,"1","1","1","0","0","1",85.19
"649","ES",2020-04-06,-23.8753645698702,"1","1","1","0","0","1",85.19
"650","ES",2020-04-07,-27.0466535813982,"1","1","1","0","0","1",85.19
"651","ES",2020-04-08,-29.4902390794371,"1","1","1","0","0","1",85.19
"652","ES",2020-04-09,-34.8808003101216,"1","1","1","0","0","1",85.19
"653","ES",2020-04-10,-23.2387607619322,"1","1","1","0","0","1",85.19
"654","ES",2020-04-11,-22.9110698972126,"1","1","1","0","0","1",85.19
"655","ES",2020-04-12,-4.69607251625632,"1","1","1","0","0","1",85.19
"656","ES",2020-04-13,-13.1573369568962,"1","1","1","0","0","1",85.19
"657","ES",2020-04-14,-19.1000277416926,"1","1","1","0","0","1",85.19
"658","ES",2020-04-15,-16.1768973825858,"1","1","1","0","0","1",85.19
"659","ES",2020-04-16,-15.4151136648158,"1","1","1","0","0","1",85.19
"660","ES",2020-04-17,-15.0475001269311,"1","1","1","0","0","1",85.19
"661","ES",2020-04-18,-12.257043061518,"1","1","1","0","0","1",85.19
"662","ES",2020-04-19,-11.2717248724973,"1","1","1","0","0","1",85.19
"663","ES",2020-04-20,-16.4630290890921,"1","1","1","0","0","1",85.19
"664","ES",2020-04-21,-15.6993632840394,"1","1","1","0","0","1",85.19
"665","ES",2020-04-22,-14.4378269626271,"1","1","1","0","0","1",85.19
"666","ES",2020-04-23,-14.2680806928822,"1","1","1","0","0","1",85.19
"667","ES",2020-04-24,-14.1655292341752,"1","1","1","0","0","1",85.19
"668","ES",2020-04-25,-10.3053436631807,"1","1","1","0","0","1",85.19
"669","ES",2020-04-26,-9.46190772606779,"1","1","1","0","0","1",85.19
"670","ES",2020-04-27,-13.5001047751387,"1","1","1","0","0","1",85.19
"671","ES",2020-04-28,-12.6652338270183,"1","1","1","0","0","1",85.19
"672","ES",2020-04-29,-12.4191258086075,"1","1","1","0","0","1",85.19
"673","ES",2020-04-30,-14.3511269146063,"1","1","1","0","0","1",85.19
"674","ES",2020-05-01,-14.4315599308694,"1","1","1","0","0","1",85.19
"675","ES",2020-05-02,-15.4760869319408,"1","1","1","0","0","1",85.19
"676","ES",2020-05-03,-11.2522081602663,"1","1","1","0","0","1",85.19
"677","ES",2020-05-04,-16.0095521923891,"1","0","1","0","0","1",81.94
"678","ES",2020-05-05,-13.2497042751925,"1","0","1","0","0","1",81.94
"679","ES",2020-05-06,-13.3975907267963,"1","0","1","0","0","1",81.94
"680","ES",2020-05-07,-15.1609053258133,"1","0","1","0","0","1",81.94
"681","ES",2020-05-08,-15.671950956523,"1","0","1","0","0","1",81.94
"682","ES",2020-05-09,-14.6474452875674,"1","0","1","0","0","1",81.94
"683","ES",2020-05-10,-14.4359668764693,"1","0","1","0","0","1",81.94
"684","ES",2020-05-11,-16.2677528846067,"1","0","1","0","0","1",81.94
"685","ES",2020-05-12,-12.8268717236156,"1","0","1","0","0","1",81.94
"686","ES",2020-05-13,-13.9075312972251,"1","0","1","0","0","1",83.33
"687","ES",2020-05-14,-13.7002819009809,"1","0","1","0","0","1",83.33
"688","ES",2020-05-15,-14.330959605243,"1","0","1","0","0","1",83.33
"689","ES",2020-05-16,-12.5313872694027,"1","0","1","0","0","1",83.33
"690","ES",2020-05-17,-11.1143521157816,"1","0","0","0","0","1",79.17
"691","ES",2020-05-18,-13.956260112973,"1","0","0","0","0","1",79.17
"692","ES",2020-05-19,-19.50435076631,"1","0","0","0","0","1",79.17
"693","ES",2020-05-20,-11.9401395949217,"1","0","0","0","0","1",79.17
"694","ES",2020-05-21,-11.9537393382231,"1","0","0","0","0","1",79.17
"695","ES",2020-05-22,-9.80747454152943,"1","0","0","0","0","1",75.46
"696","ES",2020-05-23,-8.38455232279691,"1","0","0","0","0","1",75.46
"697","ES",2020-05-24,-6.89761501749718,"1","0","0","0","0","1",75.46
"698","ES",2020-05-25,-9.01643269294645,"1","0","0","0","0","1",75.46
"699","ES",2020-05-26,-9.2080003263318,"0","0","0","0","0","1",71.76
"700","ES",2020-05-27,-9.7888989012959,"0","0","0","0","0","1",68.06
"701","ES",2020-05-28,-10.7394213612801,"0","0","0","0","0","1",68.06
"702","ES",2020-05-29,-9.63872576314743,"0","0","0","0","0","1",68.06
"703","ES",2020-05-30,-8.92614324738704,"0","0","0","0","0","1",68.06
"704","ES",2020-05-31,-7.91581783266298,"0","0","0","0","0","1",68.06
"705","ES",2020-06-01,-10.2251979363361,"0","0","0","0","0","1",66.67
"706","ES",2020-06-02,-7.56793202078427,"0","0","0","0","0","1",66.67
"707","ES",2020-06-03,-6.42424774297142,"0","0","0","0","0","1",66.67
"708","ES",2020-06-04,-7.46549284782859,"0","0","0","0","0","1",66.67
"709","ES",2020-06-05,-9.35231612064411,"0","0","0","0","0","1",66.67
"710","ES",2020-06-06,-9.37882149965258,"0","0","0","0","0","1",66.67
"711","ES",2020-06-07,-10.022480184104,"0","0","0","0","0","1",66.67
"712","ES",2020-06-08,-11.756031830887,"0","0","0","0","0","1",57.41
"713","ES",2020-06-09,-11.3212125840941,"0","0","0","0","0","1",57.41
"714","ES",2020-06-10,-10.2579052455225,"0","0","0","0","0","1",57.41
"715","ES",2020-06-11,-10.409776335147,"0","0","0","0","0","1",57.41
"716","ES",2020-06-12,-10.6660340702282,"0","0","0","0","0","1",57.41
"717","ES",2020-06-13,-11.7853734340137,"0","0","0","0","0","1",57.41
"718","ES",2020-06-14,-12.4532738044092,"0","0","0","0","0","1",57.41
"719","ES",2020-06-15,-11.5123687016256,"0","0","0","0","0","1",57.41
"720","ES",2020-06-16,-10.3170328503816,"0","0","0","0","0","1",57.41
"721","ES",2020-06-17,-11.0726868622435,"0","0","0","0","0","1",57.41
"722","ES",2020-06-18,-10.8023094236562,"0","0","0","0","0","1",57.41
"723","ES",2020-06-19,-10.0710913389217,"0","0","0","0","0","1",57.41
"724","ES",2020-06-20,-8.03402026367256,"0","0","0","0","0","1",57.41
"725","ES",2020-06-21,-7.35321510846577,"0","0","0","0","0","0",39.35
"726","ES",2020-06-22,-7.30938602581175,"0","0","0","0","0","0",39.35
"727","ES",2020-06-23,-8.01821083881842,"0","0","0","0","0","0",39.35
"728","ES",2020-06-24,-13.7780964807778,"0","0","0","0","0","0",39.35
"729","ES",2020-06-25,-5.57586565122321,"0","0","0","0","0","0",39.35
"730","ES",2020-06-26,-7.82213397726957,"0","0","0","0","0","0",39.35
"731","ES",2020-06-27,-6.85711147408178,"0","0","0","0","0","0",39.35
"732","ES",2020-06-28,-4.59533338085011,"0","0","0","0","0","0",39.35
"733","ES",2020-06-29,-3.50901332561045,"0","0","0","0","0","0",39.35
"734","ES",2020-06-30,-2.04686708298406,"0","0","0","0","0","0",39.35
"735","ES",2020-07-01,-3.49228609022616,"0","0","0","0","0","0",39.35
"736","ES",2020-07-02,-1.0929675055103,"0","0","0","0","0","0",39.35
"737","ES",2020-07-03,-3.3148491656689,"0","0","0","0","0","0",39.35
"738","ES",2020-07-04,-3.2944490097346,"0","0","0","0","0","0",55.09
"739","ES",2020-07-05,-2.99200132255233,"0","0","0","0","0","0",55.09
"740","ES",2020-07-06,-0.732368093121693,"0","0","0","0","0","0",55.09
"741","ES",2020-07-07,0.0253328523473259,"0","0","0","0","0","0",55.09
"742","ES",2020-07-08,-0.186716978696509,"0","0","0","0","0","0",55.09
"743","ES",2020-07-09,-1.37261688255094,"0","0","0","0","0","0",55.09
"744","ES",2020-07-10,-3.12571426075708,"0","0","0","0","0","0",55.09
"745","ES",2020-07-11,-3.6895237598114,"0","0","0","0","0","0",55.09
"746","ES",2020-07-12,-4.27140002698754,"0","0","0","0","0","0",55.09
"747","ES",2020-07-13,-4.31667480386809,"0","0","0","0","0","0",55.09
"748","ES",2020-07-14,-5.14499254972156,"0","0","0","0","0","0",55.09
"749","ES",2020-07-15,-5.36111794508462,"0","0","0","0","0","0",64.35
"750","ES",2020-07-16,-4.43784814239935,"0","0","0","0","0","0",64.35
"751","ES",2020-07-17,-4.26711943733015,"0","0","0","0","0","0",64.35
"752","ES",2020-07-18,-3.86063335068529,"0","0","0","0","0","0",64.35
"753","ES",2020-07-19,-2.59288595871265,"0","0","0","0","0","0",64.35
"754","ES",2020-07-20,-1.3846883723725,"0","0","0","0","0","0",64.35
"755","ES",2020-07-21,-0.279973967878809,"0","0","0","0","0","0",64.35
"756","ES",2020-07-22,-2.12506030021641,"0","0","0","0","0","0",64.35
"757","ES",2020-07-23,-0.156665527473735,"0","0","0","0","0","0",64.35
"758","ES",2020-07-24,0.195496221512638,"0","0","0","0","0","0",64.35
"759","ES",2020-07-25,-0.788327634428377,"0","0","0","0","0","0",64.35
"760","ES",2020-07-26,0.859083824790789,"0","0","0","0","0","0",64.35
"761","ES",2020-07-27,1.66285688714718,"0","0","0","0","0","0",64.35
"762","ES",2020-07-28,2.88693841218102,"0","0","0","0","0","0",64.35
"763","ES",2020-07-29,0.930757721099706,"0","0","0","0","0","0",64.35
"764","ES",2020-07-30,0.523736918627181,"0","0","0","0","0","0",64.35
"765","ES",2020-07-31,1.29915657711475,"0","0","0","0","0","0",64.35
"766","GB",2020-03-01,-2.07666104372358,"0","0","0","0","0","0",11.11
"767","GB",2020-03-02,2.49621076587128,"0","0","0","0","0","0",11.11
"768","GB",2020-03-03,0.680617378246062,"0","0","0","0","0","0",11.11
"769","GB",2020-03-04,2.19950839960688,"0","0","0","0","0","0",11.11
"770","GB",2020-03-05,2.27102254812627,"0","0","0","0","0","0",11.11
"771","GB",2020-03-06,4.71186297507754,"0","0","0","0","0","0",11.11
"772","GB",2020-03-07,3.12598231467896,"0","0","0","0","0","0",11.11
"773","GB",2020-03-08,-3.51754959945939,"0","0","0","0","0","0",11.11
"774","GB",2020-03-09,-0.115635506211403,"0","0","0","0","0","0",11.11
"775","GB",2020-03-10,-1.16929675996876,"0","0","0","0","0","0",11.11
"776","GB",2020-03-11,-0.445355565789597,"0","0","0","0","0","0",11.11
"777","GB",2020-03-12,-0.381122510842043,"0","0","0","0","0","0",11.11
"778","GB",2020-03-13,1.13212523329899,"0","0","0","0","0","0",11.11
"779","GB",2020-03-14,1.38936280399829,"0","0","0","0","0","0",11.11
"780","GB",2020-03-15,-2.6357339774039,"0","0","0","0","0","0",11.11
"781","GB",2020-03-16,0.769480327710793,"0","0","0","0","0","0",14.81
"782","GB",2020-03-17,-1.84891714168687,"0","0","0","0","0","0",20.37
"783","GB",2020-03-18,1.25481319540809,"0","0","0","0","0","0",20.37
"784","GB",2020-03-19,1.71298728931939,"0","0","0","0","0","0",20.37
"785","GB",2020-03-20,-0.0480578834640685,"0","0","0","0","0","0",20.37
"786","GB",2020-03-21,-4.97099448569383,"0","0","1","0","0","0",29.63
"787","GB",2020-03-22,-0.399542470011073,"0","0","1","0","0","0",35.19
"788","GB",2020-03-23,0.280232313079099,"1","0","1","0","1","0",70.37
"789","GB",2020-03-24,-5.30272359454495,"1","0","1","0","1","0",70.37
"790","GB",2020-03-25,-10.5863591011186,"1","0","1","0","1","0",70.37
"791","GB",2020-03-26,-12.6149303723278,"1","0","1","0","1","0",75.93
"792","GB",2020-03-27,-11.8465695461933,"1","0","1","0","1","0",75.93
"793","GB",2020-03-28,-15.5980565300168,"1","0","1","0","1","0",75.93
"794","GB",2020-03-29,-14.7259038004647,"1","0","1","0","1","0",75.93
"795","GB",2020-03-30,-3.61135908436916,"1","0","1","0","1","0",75.93
"796","GB",2020-03-31,-5.8102728801033,"1","0","1","0","1","0",75.93
"797","GB",2020-04-01,-6.56705886563567,"1","0","1","0","1","0",75.93
"798","GB",2020-04-02,-11.5033289486859,"1","0","1","0","1","0",75.93
"799","GB",2020-04-03,-10.1757970366219,"1","0","1","0","1","0",75.93
"800","GB",2020-04-04,-5.57074087042333,"1","0","1","0","1","0",75.93
"801","GB",2020-04-05,-22.8681217742263,"1","0","1","0","1","0",75.93
"802","GB",2020-04-06,-23.4332890697279,"1","0","1","0","1","0",75.93
"803","GB",2020-04-07,-16.5694928121339,"1","0","1","0","1","0",75.93
"804","GB",2020-04-08,-18.2145584334045,"1","0","1","0","1","0",75.93
"805","GB",2020-04-09,-17.9287518400148,"1","0","1","0","1","0",75.93
"806","GB",2020-04-10,-13.0132688571533,"1","0","1","0","1","0",75.93
"807","GB",2020-04-11,-15.9825628755352,"1","0","1","0","1","0",75.93
"808","GB",2020-04-12,-12.912389234349,"1","0","1","0","1","0",75.93
"809","GB",2020-04-13,-36.5657267544811,"1","0","1","0","1","0",75.93
"810","GB",2020-04-14,-14.4496963996564,"1","0","1","0","1","0",75.93
"811","GB",2020-04-15,-14.6013669579814,"1","0","1","0","1","0",75.93
"812","GB",2020-04-16,-14.0370847852714,"1","0","1","0","1","0",75.93
"813","GB",2020-04-17,-20.3080878360234,"1","0","1","0","1","0",75.93
"814","GB",2020-04-18,-9.24564020492233,"1","0","1","0","1","0",75.93
"815","GB",2020-04-19,-10.6637031006245,"1","0","1","0","1","0",75.93
"816","GB",2020-04-20,-29.6880980699285,"1","0","1","0","1","0",75.93
"817","GB",2020-04-21,-31.97079491559,"1","0","1","0","1","0",75.93
"818","GB",2020-04-22,-22.926565447878,"1","0","1","0","1","0",75.93
"819","GB",2020-04-23,-15.0345365281356,"1","0","1","0","1","0",75.93
"820","GB",2020-04-24,-14.7254033362873,"1","0","1","0","1","0",75.93
"821","GB",2020-04-25,-9.29430456691238,"1","0","1","0","1","0",75.93
"822","GB",2020-04-26,-6.2548291858211,"1","0","1","0","1","0",75.93
"823","GB",2020-04-27,-11.7918270067198,"1","0","1","0","1","0",75.93
"824","GB",2020-04-28,-11.2985008323654,"1","0","1","0","1","0",75.93
"825","GB",2020-04-29,-7.34662506441209,"1","0","1","0","1","0",75.93
"826","GB",2020-04-30,-9.65548948260239,"1","0","1","0","1","0",75.93
"827","GB",2020-05-01,-9.76473847840633,"1","0","1","0","1","0",75.93
"828","GB",2020-05-02,-6.69870604627866,"1","0","1","0","1","0",75.93
